

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:05:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
  2490                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 40:             ADCON0bits.CHS3 = 0;
  2491  0043  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0044  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0045  129F               	bcf	31,5	;volatile
  2494                           
  2495                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 41:             ADCON0bits.CHS2 = 1;
  2496  0046  161F               	bsf	31,4	;volatile
  2497                           
  2498                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 42:             ADCON0bits.CHS1 = 0;
  2499  0047  119F               	bcf	31,3	;volatile
  2500                           
  2501                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 43:             ADCON0bits.CHS0 = 1;
  2502  0048  151F               	bsf	31,2	;volatile
  2503                           
  2504                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 44:             break;
  2505  0049  28E0               	goto	i1l1662
  2506  004A                     i1l139:	
  2507                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 45:         case 6:
  2508                           
  2509                           
  2510                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 46:             ADCON0bits.CHS3 = 0;
  2511  004A  1283               	bcf	3,5	;RP0=0, select bank0
  2512  004B  1303               	bcf	3,6	;RP1=0, select bank0
  2513  004C  129F               	bcf	31,5	;volatile
  2514                           
  2515                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 47:             ADCON0bits.CHS2 = 1;
  2516  004D  161F               	bsf	31,4	;volatile
  2517                           
  2518                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 48:             ADCON0bits.CHS1 = 1;
  2519  004E  159F               	bsf	31,3	;volatile
  2520                           
  2521                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 49:             ADCON0bits.CHS0 = 0;
  2522  004F  111F               	bcf	31,2	;volatile
  2523                           
  2524                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 50:             break;
  2525  0050  28E0               	goto	i1l1662
  2526  0051                     i1l140:	
  2527                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 51:         case 7:
  2528                           
  2529                           
  2530                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 52:             ADCON0bits.CHS3 = 0;
  2531  0051  1283               	bcf	3,5	;RP0=0, select bank0
  2532  0052  1303               	bcf	3,6	;RP1=0, select bank0
  2533  0053  129F               	bcf	31,5	;volatile
  2534                           
  2535                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 53:             ADCON0bits.CHS2 = 1;
  2536  0054  161F               	bsf	31,4	;volatile
  2537                           
  2538                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 54:             ADCON0bits.CHS1 = 1;
  2539  0055  159F               	bsf	31,3	;volatile
  2540                           
  2541                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 55:             ADCON0bits.CHS0 = 1;
  2542  0056  151F               	bsf	31,2	;volatile
  2543                           
  2544                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 56:             break;
  2545  0057  28E0               	goto	i1l1662
  2546  0058                     i1l141:	
  2547                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 57:         case 8:
  2548                           
  2549                           
  2550                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 58:             ADCON0bits.CHS3 = 1;
  2551  0058  1283               	bcf	3,5	;RP0=0, select bank0
  2552  0059  1303               	bcf	3,6	;RP1=0, select bank0
  2553  005A  169F               	bsf	31,5	;volatile
  2554                           
  2555                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 59:             ADCON0bits.CHS2 = 0;
  2556  005B  121F               	bcf	31,4	;volatile
  2557                           
  2558                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 60:             ADCON0bits.CHS1 = 0;
  2559  005C  119F               	bcf	31,3	;volatile
  2560                           
  2561                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 61:             ADCON0bits.CHS0 = 0;
  2562  005D  111F               	bcf	31,2	;volatile
  2563                           
  2564                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 62:             break;
  2565  005E  28E0               	goto	i1l1662
  2566  005F                     i1l142:	
  2567                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 63:         case 9:
  2568                           
  2569                           
  2570                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 64:             ADCON0bits.CHS3 = 1;
  2571  005F  1283               	bcf	3,5	;RP0=0, select bank0
  2572  0060  1303               	bcf	3,6	;RP1=0, select bank0
  2573  0061  169F               	bsf	31,5	;volatile
  2574                           
  2575                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 65:             ADCON0bits.CHS2 = 0;
  2576  0062  121F               	bcf	31,4	;volatile
  2577                           
  2578                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 66:             ADCON0bits.CHS1 = 0;
  2579  0063  119F               	bcf	31,3	;volatile
  2580                           
  2581                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 67:             ADCON0bits.CHS0 = 1;
  2582  0064  151F               	bsf	31,2	;volatile
  2583                           
  2584                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 68:             break;
  2585  0065  28E0               	goto	i1l1662
  2586  0066                     i1l143:	
  2587                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 69:         case 10:
  2588                           
  2589                           
  2590                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 70:             ADCON0bits.CHS3 = 1;
  2591  0066  1283               	bcf	3,5	;RP0=0, select bank0
  2592  0067  1303               	bcf	3,6	;RP1=0, select bank0
  2593  0068  169F               	bsf	31,5	;volatile
  2594                           
  2595                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 71:             ADCON0bits.CHS2 = 0;
  2596  0069  121F               	bcf	31,4	;volatile
  2597                           
  2598                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 72:             ADCON0bits.CHS1 = 1;
  2599  006A  159F               	bsf	31,3	;volatile
  2600                           
  2601                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 73:             ADCON0bits.CHS0 = 0;
  2602  006B  111F               	bcf	31,2	;volatile
  2603                           
  2604                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 74:             break;
  2605  006C  28E0               	goto	i1l1662
  2606  006D                     i1l144:	
  2607                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 75:         case 11:
  2608                           
  2609                           
  2610                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 76:             ADCON0bits.CHS3 = 1;
  2611  006D  1283               	bcf	3,5	;RP0=0, select bank0
  2612  006E  1303               	bcf	3,6	;RP1=0, select bank0
  2613  006F  169F               	bsf	31,5	;volatile
  2614                           
  2615                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 77:             ADCON0bits.CHS2 = 0;
  2616  0070  121F               	bcf	31,4	;volatile
  2617                           
  2618                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 78:             ADCON0bits.CHS1 = 1;
  2619  0071  159F               	bsf	31,3	;volatile
  2620                           
  2621                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 79:             ADCON0bits.CHS0 = 1;
  2622  0072  151F               	bsf	31,2	;volatile
  2623                           
  2624                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 80:             break;
  2625  0073  28E0               	goto	i1l1662
  2626  0074                     i1l145:	
  2627                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 81:         case 12:
  2628                           
  2629                           
  2630                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 82:             ADCON0bits.CHS3 = 1;
  2631  0074  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0075  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0076  169F               	bsf	31,5	;volatile
  2634                           
  2635                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 83:             ADCON0bits.CHS2 = 1;
  2636  0077  161F               	bsf	31,4	;volatile
  2637                           
  2638                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 84:             ADCON0bits.CHS1 = 0;
  2639  0078  119F               	bcf	31,3	;volatile
  2640                           
  2641                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 85:             ADCON0bits.CHS0 = 0;
  2642  0079  111F               	bcf	31,2	;volatile
  2643                           
  2644                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 86:             break;
  2645  007A  28E0               	goto	i1l1662
  2646  007B                     i1l146:	
  2647                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 87:         case 13:
  2648                           
  2649                           
  2650                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 88:             ADCON0bits.CHS3 = 1;
  2651  007B  1283               	bcf	3,5	;RP0=0, select bank0
  2652  007C  1303               	bcf	3,6	;RP1=0, select bank0
  2653  007D  169F               	bsf	31,5	;volatile
  2654                           
  2655                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 89:             ADCON0bits.CHS2 = 1;
  2656  007E  161F               	bsf	31,4	;volatile
  2657                           
  2658                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 90:             ADCON0bits.CHS1 = 0;
  2659  007F  119F               	bcf	31,3	;volatile
  2660                           
  2661                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 91:             ADCON0bits.CHS0 = 1;
  2662  0080  151F               	bsf	31,2	;volatile
  2663                           
  2664                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 92:             break;
  2665  0081  28E0               	goto	i1l1662
  2666  0082                     i1l147:	
  2667                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 93:         case 14:
  2668                           
  2669                           
  2670                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 94:             ADCON0bits.CHS3 = 1;
  2671  0082  1283               	bcf	3,5	;RP0=0, select bank0
  2672  0083  1303               	bcf	3,6	;RP1=0, select bank0
  2673  0084  169F               	bsf	31,5	;volatile
  2674                           
  2675                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 95:             ADCON0bits.CHS2 = 1;
  2676  0085  161F               	bsf	31,4	;volatile
  2677                           
  2678                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 96:             ADCON0bits.CHS1 = 1;
  2679  0086  159F               	bsf	31,3	;volatile
  2680                           
  2681                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 97:             ADCON0bits.CHS0 = 0;
  2682  0087  111F               	bcf	31,2	;volatile
  2683                           
  2684                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 98:             break;
  2685  0088  28E0               	goto	i1l1662
  2686  0089                     i1l148:	
  2687                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 99:         case 15:
  2688                           
  2689                           
  2690                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 100:             ADCON0bits.CHS3 = 1;
  2691  0089  1283               	bcf	3,5	;RP0=0, select bank0
  2692  008A  1303               	bcf	3,6	;RP1=0, select bank0
  2693  008B  169F               	bsf	31,5	;volatile
  2694                           
  2695                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 101:             ADCON0bits.CHS2 = 1;
  2696  008C  161F               	bsf	31,4	;volatile
  2697                           
  2698                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 102:             ADCON0bits.CHS1 = 1;
  2699  008D  159F               	bsf	31,3	;volatile
  2700                           
  2701                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 103:             ADCON0bits.CHS0 = 1;
  2702  008E  151F               	bsf	31,2	;volatile
  2703                           
  2704                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 104:             break;
  2705  008F  28E0               	goto	i1l1662
  2706  0090                     i1l149:	
  2707                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 105:         default:
  2708                           
  2709                           
  2710                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 106:             ADCON0bits.CHS3 = 0;
  2711  0090  1283               	bcf	3,5	;RP0=0, select bank0
  2712  0091  1303               	bcf	3,6	;RP1=0, select bank0
  2713  0092  129F               	bcf	31,5	;volatile
  2714                           
  2715                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 107:             ADCON0bits.CHS2 = 0;
  2716  0093  121F               	bcf	31,4	;volatile
  2717                           
  2718                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 108:             ADCON0bits.CHS1 = 0;
  2719  0094  119F               	bcf	31,3	;volatile
