

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 02:18:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  3702  07E4  2FE6               	goto	u460
  3703  07E5                     u461:
  3704  07E5  2FEE               	goto	l1774
  3705  07E6                     u460:
  3706  07E6                     l1772:
  3707                           
  3708                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 31:         Lcd_Cmd(0x80 + b - 1);
  3709  07E6  0824               	movf	Lcd_Set_Cursor@b,w
  3710  07E7  3E7F               	addlw	127
  3711  07E8  120A  158A  2754  120A  118A  	fcall	_Lcd_Cmd
  3712                           
  3713                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 32:  }
  3714  07ED  2FFB               	goto	l197
  3715  07EE                     l1774:
  3716  07EE  3002               	movlw	2
  3717  07EF  0625               	xorwf	Lcd_Set_Cursor@a,w
  3718  07F0  1D03               	btfss	3,2
  3719  07F1  2FF3               	goto	u471
  3720  07F2  2FF4               	goto	u470
  3721  07F3                     u471:
  3722  07F3  2FFB               	goto	l197
  3723  07F4                     u470:
  3724  07F4                     l1776:
  3725                           
  3726                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 34:   Lcd_Cmd(0xC0 + b - 1);
  3727  07F4  0824               	movf	Lcd_Set_Cursor@b,w
  3728  07F5  3EBF               	addlw	191
  3729  07F6  120A  158A  2754  120A  118A  	fcall	_Lcd_Cmd
  3730  07FB                     l197:
  3731  07FB  0008               	return
  3732  07FC                     __end_of_Lcd_Set_Cursor:
  3733                           
  3734                           	psect	text15
  3735  0F54                     __ptext15:	
  3736 ;; *************** function _Lcd_Cmd *****************
  3737 ;; Defined at:
  3738 ;;		line 17 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  3739 ;; Parameters:    Size  Location     Type
  3740 ;;  a               1    wreg     unsigned char 
  3741 ;; Auto vars:     Size  Location     Type
  3742 ;;  a               1    3[BANK0 ] unsigned char 
  3743 ;; Return value:  Size  Location     Type
  3744 ;;                  1    wreg      void 
  3745 ;; Registers used:
  3746 ;;		wreg, status,2, status,0, pclath, cstack
  3747 ;; Tracked objects:
  3748 ;;		On entry : 0/0
  3749 ;;		On exit  : 0/0
  3750 ;;		Unchanged: 0/0
  3751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3752 ;;      Params:         0       0       0       0       0
  3753 ;;      Locals:         0       1       0       0       0
  3754 ;;      Temps:          0       2       0       0       0
  3755 ;;      Totals:         0       3       0       0       0
  3756 ;;Total ram usage:        3 bytes
  3757 ;; Hardware stack levels used:    1
  3758 ;; Hardware stack levels required when called:    4
  3759 ;; This function calls:
  3760 ;;		_Lcd_Port
  3761 ;; This function is called by:
  3762 ;;		_Lcd_Set_Cursor
  3763 ;;		_Lcd_Init
  3764 ;;		_Lcd_Clear
  3765 ;;		_Lcd_Shift_Right
  3766 ;;		_Lcd_Shift_Left
  3767 ;; This function uses a non-reentrant model
  3768 ;;
  3769                           
  3770                           
  3771                           ;psect for function _Lcd_Cmd
  3772  0F54                     _Lcd_Cmd:
  3773                           
  3774                           ;incstack = 0
  3775                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3776                           ;Lcd_Cmd@a stored from wreg
  3777  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  3778  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  3779  0F56  00A3               	movwf	Lcd_Cmd@a
  3780  0F57                     l1716:
  3781                           
  3782                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 18:  PORTDbits.RD2 = 0;
  3783  0F57  1108               	bcf	8,2	;volatile
  3784  0F58                     l1718:
  3785                           
  3786                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 19:  Lcd_Port(a);
  3787  0F58  0823               	movf	Lcd_Cmd@a,w
  3788  0F59  120A  158A  270B  120A  158A  	fcall	_Lcd_Port
  3789  0F5E                     l1720:
  3790                           
  3791                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 20:  PORTDbits.RD0 = 1;
  3792  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  3793  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  3794  0F60  1408               	bsf	8,0	;volatile
  3795  0F61                     l1722:
  3796                           
  3797                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 21:     _delay((unsigned long)((10)*(4000
      +                          000/4000.0)));
  3798  0F61  300D               	movlw	13
  3799  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  3800  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  3801  0F64  00A2               	movwf	??_Lcd_Cmd+1
  3802  0F65  30FB               	movlw	251
  3803  0F66  00A1               	movwf	??_Lcd_Cmd
  3804  0F67                     u957:
  3805  0F67  0BA1               	decfsz	??_Lcd_Cmd,f
  3806  0F68  2F67               	goto	u957
  3807  0F69  0BA2               	decfsz	??_Lcd_Cmd+1,f
  3808  0F6A  2F67               	goto	u957
  3809  0F6B                     l1724:
  3810                           
  3811                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 22:     PORTDbits.RD0 = 0;
  3812  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  3813  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  3814  0F6D  1008               	bcf	8,0	;volatile
  3815  0F6E                     l188:
  3816  0F6E  0008               	return
  3817  0F6F                     __end_of_Lcd_Cmd:
  3818                           
  3819                           	psect	text16
  3820  0F0B                     __ptext16:	
  3821 ;; *************** function _Lcd_Port *****************
  3822 ;; Defined at:
  3823 ;;		line 13 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  3824 ;; Parameters:    Size  Location     Type
  3825 ;;  a               1    wreg     unsigned char 
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;  a               1    0[BANK0 ] unsigned char 
  3828 ;; Return value:  Size  Location     Type
  3829 ;;                  1    wreg      void 
  3830 ;; Registers used:
  3831 ;;		wreg
  3832 ;; Tracked objects:
  3833 ;;		On entry : 0/0
  3834 ;;		On exit  : 0/0
  3835 ;;		Unchanged: 0/0
  3836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3837 ;;      Params:         0       0       0       0       0
  3838 ;;      Locals:         0       1       0       0       0
  3839 ;;      Temps:          0       0       0       0       0
  3840 ;;      Totals:         0       1       0       0       0
  3841 ;;Total ram usage:        1 bytes
  3842 ;; Hardware stack levels used:    1
  3843 ;; Hardware stack levels required when called:    3
  3844 ;; This function calls:
  3845 ;;		Nothing
  3846 ;; This function is called by:
  3847 ;;		_Lcd_Cmd
  3848 ;;		_Lcd_Init
  3849 ;;		_Lcd_Write_Char
  3850 ;; This function uses a non-reentrant model
  3851 ;;
  3852                           
  3853                           
  3854                           ;psect for function _Lcd_Port
  3855  0F0B                     _Lcd_Port:
  3856                           
  3857                           ;incstack = 0
  3858                           ; Regs used in _Lcd_Port: [wreg]
  3859                           ;Lcd_Port@a stored from wreg
  3860  0F0B  1283               	bcf	3,5	;RP0=0, select bank0
  3861  0F0C  1303               	bcf	3,6	;RP1=0, select bank0
  3862  0F0D  00A0               	movwf	Lcd_Port@a
  3863  0F0E                     l1714:
  3864                           
  3865                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 14:  PORTA = a;
  3866  0F0E  0820               	movf	Lcd_Port@a,w
  3867  0F0F  0085               	movwf	5	;volatile
  3868  0F10                     l185:
  3869  0F10  0008               	return
  3870  0F11                     __end_of_Lcd_Port:
  3871                           
  3872                           	psect	text17
  3873  0FBF                     __ptext17:	
  3874 ;; *************** function _Cambio *****************
  3875 ;; Defined at:
  3876 ;;		line 78 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c"
  3877 ;; Parameters:    Size  Location     Type
  3878 ;;  numero          1    wreg     unsigned char 
  3879 ;; Auto vars:     Size  Location     Type
  3880 ;;  numero          1    2[BANK0 ] unsigned char 
  3881 ;; Return value:  Size  Location     Type
  3882 ;;                  1    wreg      PTR const unsigned char 
  3883 ;; Registers used:
  3884 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3885 ;; Tracked objects:
  3886 ;;		On entry : 0/0
  3887 ;;		On exit  : 0/0
  3888 ;;		Unchanged: 0/0
  3889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3890 ;;      Params:         0       0       0       0       0
  3891 ;;      Locals:         0       1       0       0       0
  3892 ;;      Temps:          0       2       0       0       0
  3893 ;;      Totals:         0       3       0       0       0
  3894 ;;Total ram usage:        3 bytes
  3895 ;; Hardware stack levels used:    1
  3896 ;; Hardware stack levels required when called:    3
  3897 ;; This function calls:
  3898 ;;		Nothing
  3899 ;; This function is called by:
  3900 ;;		_Conversiones
  3901 ;;		_Envio_Contador
  3902 ;; This function uses a non-reentrant model
  3903 ;;
  3904                           
  3905                           
  3906                           ;psect for function _Cambio
  3907  0FBF                     _Cambio:
  3908                           
  3909                           ;incstack = 0
  3910                           ; Regs used in _Cambio: [wreg-fsr0h+status,2+status,0]
  3911                           ;Cambio@numero stored from wreg
  3912  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  3913  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  3914  0FC1  00A2               	movwf	Cambio@numero
  3915  0FC2                     l1932:
  3916                           
  3917                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 79:     switch(numero){
  3918  0FC2  2FD7               	goto	l1996
  3919  0FC3                     l1934:
  3920                           
  3921                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 81:             return "0";
  3922  0FC3  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  3923  0FC4  2FFF               	goto	l220
  3924  0FC5                     l1940:
  3925                           
  3926                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 84:             return "1";
  3927  0FC5  3005               	movlw	(low (((STR_1+4)-__stringbase)| (0+32768)))& (0+255)
  3928  0FC6  2FFF               	goto	l220
  3929  0FC7                     l1946:
  3930                           
  3931                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 87:             return "2";
  3932  0FC7  300B               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  3933  0FC8  2FFF               	goto	l220
  3934  0FC9                     l1952:
  3935                           
  3936                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 90:             return "3";
  3937  0FC9  3014               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3938  0FCA  2FFF               	goto	l220
  3939  0FCB                     l1958:
  3940                           
  3941                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 93:             return "4";
  3942  0FCB  3016               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  3943  0FCC  2FFF               	goto	l220
  3944  0FCD                     l1964:
  3945                           
  3946                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 96:             return "5";
  3947  0FCD  3018               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3948  0FCE  2FFF               	goto	l220
  3949  0FCF                     l1970:
  3950                           
  3951                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 99:             return "6";
  3952  0FCF  301A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3953  0FD0  2FFF               	goto	l220
  3954  0FD1                     l1976:
  3955                           
  3956                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 102:             return "7";
  3957  0FD1  301C               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3958  0FD2  2FFF               	goto	l220
  3959  0FD3                     l1982:
  3960                           
  3961                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 105:             return "8";
  3962  0FD3  301E               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  3963  0FD4  2FFF               	goto	l220
  3964  0FD5                     l1988:
  3965                           
  3966                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/LCD.c: 108:             return "9";
  3967  0FD5  3020               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  3968  0FD6  2FFF               	goto	l220
  3969  0FD7                     l1996:
  3970  0FD7  0822               	movf	Cambio@numero,w
  3971  0FD8  00A0               	movwf	??_Cambio
  3972  0FD9  01A1               	clrf	??_Cambio+1
  3973                           
  3974                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3975                           ; Switch size 1, requested type "simple"
  3976                           ; Number of cases is 1, Range of values is 0 to 0
  3977                           ; switch strategies available:
  3978                           ; Name         Instructions Cycles
  3979                           ; simple_byte            4     3 (average)
  3980                           ; direct_byte           11     8 (fixed)
  3981                           ; jumptable            260     6 (fixed)
  3982                           ;	Chosen strategy is simple_byte
  3983  0FDA  0821               	movf	??_Cambio+1,w
  3984  0FDB  3A00               	xorlw	0	; case 0
  3985  0FDC  1903               	skipnz
  3986  0FDD  2FDF               	goto	l2622
  3987  0FDE  2FFF               	goto	l220
  3988  0FDF                     l2622:
  3989                           
  3990                           ; Switch size 1, requested type "simple"
  3991                           ; Number of cases is 10, Range of values is 0 to 9
  3992                           ; switch strategies available:
  3993                           ; Name         Instructions Cycles
  3994                           ; simple_byte           31    16 (average)
  3995                           ; direct_byte           38     8 (fixed)
  3996                           ; jumptable            260     6 (fixed)
  3997                           ;	Chosen strategy is simple_byte
  3998  0FDF  0820               	movf	??_Cambio,w
  3999  0FE0  3A00               	xorlw	0	; case 0
  4000  0FE1  1903               	skipnz
  4001  0FE2  2FC3               	goto	l1934
  4002  0FE3  3A01               	xorlw	1	; case 1
  4003  0FE4  1903               	skipnz
  4004  0FE5  2FC5               	goto	l1940
  4005  0FE6  3A03               	xorlw	3	; case 2
  4006  0FE7  1903               	skipnz
  4007  0FE8  2FC7               	goto	l1946
  4008  0FE9  3A01               	xorlw	1	; case 3
  4009  0FEA  1903               	skipnz
  4010  0FEB  2FC9               	goto	l1952
  4011  0FEC  3A07               	xorlw	7	; case 4
