

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 01:28:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  3989                           ; direct_byte           38     8 (fixed)
  3990                           ; jumptable            260     6 (fixed)
  3991                           ;	Chosen strategy is simple_byte
  3992  07C8  0820               	movf	??_Cambio,w
  3993  07C9  3A00               	xorlw	0	; case 0
  3994  07CA  1903               	skipnz
  3995  07CB  2FAC               	goto	l1900
  3996  07CC  3A01               	xorlw	1	; case 1
  3997  07CD  1903               	skipnz
  3998  07CE  2FAE               	goto	l1906
  3999  07CF  3A03               	xorlw	3	; case 2
  4000  07D0  1903               	skipnz
  4001  07D1  2FB0               	goto	l1912
  4002  07D2  3A01               	xorlw	1	; case 3
  4003  07D3  1903               	skipnz
  4004  07D4  2FB2               	goto	l1918
  4005  07D5  3A07               	xorlw	7	; case 4
  4006  07D6  1903               	skipnz
  4007  07D7  2FB4               	goto	l1924
  4008  07D8  3A01               	xorlw	1	; case 5
  4009  07D9  1903               	skipnz
  4010  07DA  2FB6               	goto	l1930
  4011  07DB  3A03               	xorlw	3	; case 6
  4012  07DC  1903               	skipnz
  4013  07DD  2FB8               	goto	l1936
  4014  07DE  3A01               	xorlw	1	; case 7
  4015  07DF  1903               	skipnz
  4016  07E0  2FBA               	goto	l1942
  4017  07E1  3A0F               	xorlw	15	; case 8
  4018  07E2  1903               	skipnz
  4019  07E3  2FBC               	goto	l1948
  4020  07E4  3A01               	xorlw	1	; case 9
  4021  07E5  1903               	skipnz
  4022  07E6  2FBE               	goto	l1954
  4023  07E7  2FE8               	goto	l210
  4024  07E8                     l210:
  4025  07E8  0008               	return
  4026  07E9                     __end_of_Cambio:
  4027                           
  4028                           	psect	text18
  4029  04E1                     __ptext18:	
  4030 ;; *************** function _isr *****************
  4031 ;; Defined at:
  4032 ;;		line 68 in file "code.c"
  4033 ;; Parameters:    Size  Location     Type
  4034 ;;		None
  4035 ;; Auto vars:     Size  Location     Type
  4036 ;;		None
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  1    wreg      void 
  4039 ;; Registers used:
  4040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4046 ;;      Params:         0       0       0       0       0
  4047 ;;      Locals:         0       0       0       0       0
  4048 ;;      Temps:          4       0       0       0       0
  4049 ;;      Totals:         4       0       0       0       0
  4050 ;;Total ram usage:        4 bytes
  4051 ;; Hardware stack levels used:    1
  4052 ;; Hardware stack levels required when called:    2
  4053 ;; This function calls:
  4054 ;;		_Envio
  4055 ;;		i1_initADC
  4056 ;; This function is called by:
  4057 ;;		Interrupt level 1
  4058 ;; This function uses a non-reentrant model
  4059 ;;
  4060                           
  4061                           
  4062                           ;psect for function _isr
  4063  04E1                     _isr:
  4064  04E1                     i1l2276:
  4065                           
  4066                           ;code.c: 69:     (INTCONbits.GIE = 0);
  4067  04E1  138B               	bcf	11,7	;volatile
  4068                           
  4069                           ;code.c: 71:     if(INTCONbits.T0IF == 1){
  4070  04E2  1D0B               	btfss	11,2	;volatile
  4071  04E3  2CE5               	goto	u67_21
  4072  04E4  2CE6               	goto	u67_20
  4073  04E5                     u67_21:
  4074  04E5  2CEF               	goto	i1l2284
  4075  04E6                     u67_20:
  4076  04E6                     i1l2278:
  4077                           
  4078                           ;code.c: 72:         TMR0 = 236;
  4079  04E6  30EC               	movlw	236
  4080  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  4081  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  4082  04E9  0081               	movwf	1	;volatile
  4083  04EA                     i1l2280:
  4084                           
  4085                           ;code.c: 73:         CONTADOR++;
  4086  04EA  3001               	movlw	1
  4087  04EB  00F6               	movwf	??_isr
  4088  04EC  0876               	movf	??_isr,w
  4089  04ED  07B9               	addwf	_CONTADOR,f
  4090  04EE                     i1l2282:
  4091                           
  4092                           ;code.c: 74:         INTCONbits.T0IF = 0;
  4093  04EE  110B               	bcf	11,2	;volatile
  4094  04EF                     i1l2284:
  4095                           
  4096                           ;code.c: 77:     if(PIR1bits.ADIF == 1){
  4097  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  4098  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  4099  04F1  1F0C               	btfss	12,6	;volatile
  4100  04F2  2CF4               	goto	u68_21
  4101  04F3  2CF5               	goto	u68_20
  4102  04F4                     u68_21:
  4103  04F4  2D1F               	goto	i1l2304
  4104  04F5                     u68_20:
  4105  04F5                     i1l2286:
  4106                           
  4107                           ;code.c: 78:         if(FLAGADC == 0){
  4108  04F5  087A               	movf	_FLAGADC,w
  4109  04F6  1D03               	btfss	3,2
  4110  04F7  2CF9               	goto	u69_21
  4111  04F8  2CFA               	goto	u69_20
  4112  04F9                     u69_21:
  4113  04F9  2D0B               	goto	i1l2294
  4114  04FA                     u69_20:
  4115  04FA                     i1l2288:
  4116                           
  4117                           ;code.c: 79:             VAR_ADC1 = ADRESH;
  4118  04FA  081E               	movf	30,w	;volatile
  4119  04FB  00F6               	movwf	??_isr
  4120  04FC  0876               	movf	??_isr,w
  4121  04FD  00FD               	movwf	_VAR_ADC1
  4122  04FE                     i1l2290:
  4123                           
  4124                           ;code.c: 80:             initADC(2,5);
  4125  04FE  3005               	movlw	5
  4126  04FF  00F6               	movwf	??_isr
  4127  0500  0876               	movf	??_isr,w
  4128  0501  00F0               	movwf	i1initADC@CHS
  4129  0502  3002               	movlw	2
  4130  0503  120A  118A  21FB  120A  118A  	fcall	i1_initADC
  4131  0508                     i1l2292:
  4132                           
  4133                           ;code.c: 81:             FLAGADC = 1;
  4134  0508  01FA               	clrf	_FLAGADC
  4135  0509  0AFA               	incf	_FLAGADC,f
  4136                           
  4137                           ;code.c: 82:         }
  4138  050A  2D1A               	goto	i1l2300
  4139  050B                     i1l2294:
  4140                           
  4141                           ;code.c: 84:             VAR_ADC2 = ADRESH;
  4142  050B  081E               	movf	30,w	;volatile
  4143  050C  00F6               	movwf	??_isr
  4144  050D  0876               	movf	??_isr,w
  4145  050E  00FC               	movwf	_VAR_ADC2
  4146  050F                     i1l2296:
  4147                           
  4148                           ;code.c: 85:             initADC(2,6);
  4149  050F  3006               	movlw	6
  4150  0510  00F6               	movwf	??_isr
  4151  0511  0876               	movf	??_isr,w
  4152  0512  00F0               	movwf	i1initADC@CHS
  4153  0513  3002               	movlw	2
  4154  0514  120A  118A  21FB  120A  118A  	fcall	i1_initADC
  4155  0519                     i1l2298:
  4156                           
  4157                           ;code.c: 86:             FLAGADC = 0;
  4158  0519  01FA               	clrf	_FLAGADC
  4159  051A                     i1l2300:
  4160                           
  4161                           ;code.c: 88:         TOGGLE = 1;
  4162  051A  1283               	bcf	3,5	;RP0=0, select bank0
  4163  051B  1303               	bcf	3,6	;RP1=0, select bank0
  4164  051C  01B8               	clrf	_TOGGLE
  4165  051D  0AB8               	incf	_TOGGLE,f
  4166  051E                     i1l2302:
  4167                           
  4168                           ;code.c: 89:         PIR1bits.ADIF = 0;
  4169  051E  130C               	bcf	12,6	;volatile
  4170  051F                     i1l2304:
  4171                           
  4172                           ;code.c: 92:     if(PIR1bits.RCIF == 1){
  4173  051F  1E8C               	btfss	12,5	;volatile
  4174  0520  2D22               	goto	u70_21
  4175  0521  2D23               	goto	u70_20
  4176  0522                     u70_21:
  4177  0522  2D3A               	goto	i1l2316
  4178  0523                     u70_20:
  4179  0523                     i1l2306:
  4180                           
  4181                           ;code.c: 93:         RECEPCION = RCREG;
  4182  0523  081A               	movf	26,w	;volatile
  4183  0524  00F6               	movwf	??_isr
  4184  0525  0876               	movf	??_isr,w
  4185  0526  00FB               	movwf	_RECEPCION
  4186  0527                     i1l2308:
  4187                           
  4188                           ;code.c: 94:         if(RECEPCION == 0x2B){
  4189  0527  302B               	movlw	43
  4190  0528  067B               	xorwf	_RECEPCION,w
  4191  0529  1D03               	btfss	3,2
  4192  052A  2D2C               	goto	u71_21
  4193  052B  2D2D               	goto	u71_20
  4194  052C                     u71_21:
  4195  052C  2D32               	goto	i1l2312
  4196  052D                     u71_20:
  4197  052D                     i1l2310:
  4198                           
  4199                           ;code.c: 95:             PORTB++;
  4200  052D  3001               	movlw	1
  4201  052E  00F6               	movwf	??_isr
  4202  052F  0876               	movf	??_isr,w
  4203  0530  0786               	addwf	6,f	;volatile
  4204                           
  4205                           ;code.c: 96:         }
  4206  0531  2D3A               	goto	i1l2316
  4207  0532                     i1l2312:
  4208  0532  302D               	movlw	45
  4209  0533  067B               	xorwf	_RECEPCION,w
  4210  0534  1D03               	btfss	3,2
  4211  0535  2D37               	goto	u72_21
  4212  0536  2D38               	goto	u72_20
  4213  0537                     u72_21:
  4214  0537  2D3A               	goto	i1l2316
  4215  0538                     u72_20:
  4216  0538                     i1l2314:
  4217                           
  4218                           ;code.c: 98:             PORTB--;
  4219  0538  3001               	movlw	1
  4220  0539  0286               	subwf	6,f	;volatile
  4221  053A                     i1l2316:
  4222                           
  4223                           ;code.c: 102:     if(PIR1bits.TXIF == 1){
  4224  053A  1E0C               	btfss	12,4	;volatile
  4225  053B  2D3D               	goto	u73_21
  4226  053C  2D3E               	goto	u73_20
  4227  053D                     u73_21:
  4228  053D  2D49               	goto	i1l2322
  4229  053E                     u73_20:
  4230  053E                     i1l2318:
  4231                           
  4232                           ;code.c: 103:         TXREG = Envio();
  4233  053E  120A  118A  2456  120A  118A  	fcall	_Envio
  4234  0543  1283               	bcf	3,5	;RP0=0, select bank0
  4235  0544  1303               	bcf	3,6	;RP1=0, select bank0
  4236  0545  0099               	movwf	25	;volatile
  4237  0546                     i1l2320:
  4238                           
  4239                           ;code.c: 104:         PIE1bits.TXIE = 0;
  4240  0546  1683               	bsf	3,5	;RP0=1, select bank1
  4241  0547  1303               	bcf	3,6	;RP1=0, select bank1
  4242  0548  120C               	bcf	12,4	;volatile
  4243  0549                     i1l2322:
  4244                           
  4245                           ;code.c: 106:     (INTCONbits.GIE = 1);
  4246  0549  178B               	bsf	11,7	;volatile
  4247  054A                     i1l98:
  4248  054A  0879               	movf	??_isr+3,w
  4249  054B  008A               	movwf	10
  4250  054C  0878               	movf	??_isr+2,w
  4251  054D  0084               	movwf	4
  4252  054E  0E77               	swapf	??_isr+1,w
  4253  054F  0083               	movwf	3
  4254  0550  0EFE               	swapf	btemp,f
  4255  0551  0E7E               	swapf	btemp,w
  4256  0552  0009               	retfie
  4257  0553                     __end_of_isr:
  4258                           
  4259                           	psect	intentry
  4260  0004                     __pintentry:	
  4261                           ;incstack = 0
  4262                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4263                           
  4264  0004                     interrupt_function:
  4265  007E                     saved_w	set	btemp
  4266  0004  00FE               	movwf	btemp
  4267  0005  0E03               	swapf	3,w
  4268  0006  00F7               	movwf	??_isr+1
  4269  0007  0804               	movf	4,w
  4270  0008  00F8               	movwf	??_isr+2
  4271  0009  080A               	movf	10,w
  4272  000A  00F9               	movwf	??_isr+3
  4273  000B  120A  118A  2CE1   	ljmp	_isr
  4274                           
  4275                           	psect	text19
  4276  01FB                     __ptext19:	
  4277 ;; *************** function i1_initADC *****************
  4278 ;; Defined at:
  4279 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c"
  4280 ;; Parameters:    Size  Location     Type
  4281 ;;  ADCS            1    wreg     unsigned char 
  4282 ;;  CHS             1    0[COMMON] unsigned char 
  4283 ;; Auto vars:     Size  Location     Type
  4284 ;;  ADCS            1    3[COMMON] unsigned char 
  4285 ;; Return value:  Size  Location     Type
  4286 ;;                  1    wreg      void 
  4287 ;; Registers used:
  4288 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4289 ;; Tracked objects:
  4290 ;;		On entry : 0/0
  4291 ;;		On exit  : 0/0
  4292 ;;		Unchanged: 0/0
  4293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4294 ;;      Params:         1       0       0       0       0
  4295 ;;      Locals:         1       0       0       0       0
  4296 ;;      Temps:          2       0       0       0       0
  4297 ;;      Totals:         4       0       0       0       0
  4298 ;;Total ram usage:        4 bytes
  4299 ;; Hardware stack levels used:    1
  4300 ;; This function calls:
  4301 ;;		Nothing
  4302 ;; This function is called by:
  4303 ;;		_isr
  4304 ;; This function uses a non-reentrant model
  4305 ;;
  4306                           
  4307                           
  4308                           ;psect for function i1_initADC
  4309  01FB                     i1_initADC:
  4310                           
  4311                           ;incstack = 0
  4312                           ; Regs used in i1_initADC: [wreg-fsr0h+status,2+status,0]
  4313                           ;i1initADC@ADCS stored from wreg
  4314  01FB  00F3               	movwf	i1initADC@ADCS
  4315  01FC                     i1l2254:
  4316                           
  4317                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 8:     switch(CHS){
  4318  01FC  2A74               	goto	i1l2258
  4319  01FD                     i1l141:	
  4320                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 9:         case 0:
  4321                           
  4322                           
  4323                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 10:             ADCON0bits.CHS3 = 0;
  4324  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  4325  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  4326  01FF  129F               	bcf	31,5	;volatile
  4327                           
  4328                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 11:             ADCON0bits.CHS2 = 0;
  4329  0200  121F               	bcf	31,4	;volatile
  4330                           
  4331                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 12:             ADCON0bits.CHS1 = 0;
