

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 00:21:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.31
  2493                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 29:             ADCON0bits.CHS2 = 0;
  2494  0038  121F               	bcf	31,4	;volatile
  2495                           
  2496                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 30:             ADCON0bits.CHS1 = 1;
  2497  0039  159F               	bsf	31,3	;volatile
  2498                           
  2499                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 31:             ADCON0bits.CHS0 = 1;
  2500  003A  151F               	bsf	31,2	;volatile
  2501                           
  2502                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 32:             break;
  2503  003B  28E0               	goto	i1l1691
  2504  003C                     i1l136:	
  2505                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 33:         case 4:
  2506                           
  2507                           
  2508                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 34:             ADCON0bits.CHS3 = 0;
  2509  003C  1283               	bcf	3,5	;RP0=0, select bank0
  2510  003D  1303               	bcf	3,6	;RP1=0, select bank0
  2511  003E  129F               	bcf	31,5	;volatile
  2512                           
  2513                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 35:             ADCON0bits.CHS2 = 1;
  2514  003F  161F               	bsf	31,4	;volatile
  2515                           
  2516                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 36:             ADCON0bits.CHS1 = 0;
  2517  0040  119F               	bcf	31,3	;volatile
  2518                           
  2519                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 37:             ADCON0bits.CHS0 = 0;
  2520  0041  111F               	bcf	31,2	;volatile
  2521                           
  2522                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 38:             break;
  2523  0042  28E0               	goto	i1l1691
  2524  0043                     i1l137:	
  2525                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 39:         case 5:
  2526                           
  2527                           
  2528                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 40:             ADCON0bits.CHS3 = 0;
  2529  0043  1283               	bcf	3,5	;RP0=0, select bank0
  2530  0044  1303               	bcf	3,6	;RP1=0, select bank0
  2531  0045  129F               	bcf	31,5	;volatile
  2532                           
  2533                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 41:             ADCON0bits.CHS2 = 1;
  2534  0046  161F               	bsf	31,4	;volatile
  2535                           
  2536                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 42:             ADCON0bits.CHS1 = 0;
  2537  0047  119F               	bcf	31,3	;volatile
  2538                           
  2539                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 43:             ADCON0bits.CHS0 = 1;
  2540  0048  151F               	bsf	31,2	;volatile
  2541                           
  2542                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 44:             break;
  2543  0049  28E0               	goto	i1l1691
  2544  004A                     i1l138:	
  2545                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 45:         case 6:
  2546                           
  2547                           
  2548                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 46:             ADCON0bits.CHS3 = 0;
  2549  004A  1283               	bcf	3,5	;RP0=0, select bank0
  2550  004B  1303               	bcf	3,6	;RP1=0, select bank0
  2551  004C  129F               	bcf	31,5	;volatile
  2552                           
  2553                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 47:             ADCON0bits.CHS2 = 1;
  2554  004D  161F               	bsf	31,4	;volatile
  2555                           
  2556                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 48:             ADCON0bits.CHS1 = 1;
  2557  004E  159F               	bsf	31,3	;volatile
  2558                           
  2559                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 49:             ADCON0bits.CHS0 = 0;
  2560  004F  111F               	bcf	31,2	;volatile
  2561                           
  2562                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 50:             break;
  2563  0050  28E0               	goto	i1l1691
  2564  0051                     i1l139:	
  2565                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 51:         case 7:
  2566                           
  2567                           
  2568                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 52:             ADCON0bits.CHS3 = 0;
  2569  0051  1283               	bcf	3,5	;RP0=0, select bank0
  2570  0052  1303               	bcf	3,6	;RP1=0, select bank0
  2571  0053  129F               	bcf	31,5	;volatile
  2572                           
  2573                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 53:             ADCON0bits.CHS2 = 1;
  2574  0054  161F               	bsf	31,4	;volatile
  2575                           
  2576                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 54:             ADCON0bits.CHS1 = 1;
  2577  0055  159F               	bsf	31,3	;volatile
  2578                           
  2579                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 55:             ADCON0bits.CHS0 = 1;
  2580  0056  151F               	bsf	31,2	;volatile
  2581                           
  2582                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 56:             break;
  2583  0057  28E0               	goto	i1l1691
  2584  0058                     i1l140:	
  2585                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 57:         case 8:
  2586                           
  2587                           
  2588                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 58:             ADCON0bits.CHS3 = 1;
  2589  0058  1283               	bcf	3,5	;RP0=0, select bank0
  2590  0059  1303               	bcf	3,6	;RP1=0, select bank0
  2591  005A  169F               	bsf	31,5	;volatile
  2592                           
  2593                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 59:             ADCON0bits.CHS2 = 0;
  2594  005B  121F               	bcf	31,4	;volatile
  2595                           
  2596                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 60:             ADCON0bits.CHS1 = 0;
  2597  005C  119F               	bcf	31,3	;volatile
  2598                           
  2599                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 61:             ADCON0bits.CHS0 = 0;
  2600  005D  111F               	bcf	31,2	;volatile
  2601                           
  2602                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 62:             break;
  2603  005E  28E0               	goto	i1l1691
  2604  005F                     i1l141:	
  2605                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 63:         case 9:
  2606                           
  2607                           
  2608                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 64:             ADCON0bits.CHS3 = 1;
  2609  005F  1283               	bcf	3,5	;RP0=0, select bank0
  2610  0060  1303               	bcf	3,6	;RP1=0, select bank0
  2611  0061  169F               	bsf	31,5	;volatile
  2612                           
  2613                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 65:             ADCON0bits.CHS2 = 0;
  2614  0062  121F               	bcf	31,4	;volatile
  2615                           
  2616                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 66:             ADCON0bits.CHS1 = 0;
  2617  0063  119F               	bcf	31,3	;volatile
  2618                           
  2619                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 67:             ADCON0bits.CHS0 = 1;
  2620  0064  151F               	bsf	31,2	;volatile
  2621                           
  2622                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 68:             break;
  2623  0065  28E0               	goto	i1l1691
  2624  0066                     i1l142:	
  2625                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 69:         case 10:
  2626                           
  2627                           
  2628                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 70:             ADCON0bits.CHS3 = 1;
  2629  0066  1283               	bcf	3,5	;RP0=0, select bank0
  2630  0067  1303               	bcf	3,6	;RP1=0, select bank0
  2631  0068  169F               	bsf	31,5	;volatile
  2632                           
  2633                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 71:             ADCON0bits.CHS2 = 0;
  2634  0069  121F               	bcf	31,4	;volatile
  2635                           
  2636                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 72:             ADCON0bits.CHS1 = 1;
  2637  006A  159F               	bsf	31,3	;volatile
  2638                           
  2639                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 73:             ADCON0bits.CHS0 = 0;
  2640  006B  111F               	bcf	31,2	;volatile
  2641                           
  2642                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 74:             break;
  2643  006C  28E0               	goto	i1l1691
  2644  006D                     i1l143:	
  2645                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 75:         case 11:
  2646                           
  2647                           
  2648                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 76:             ADCON0bits.CHS3 = 1;
  2649  006D  1283               	bcf	3,5	;RP0=0, select bank0
  2650  006E  1303               	bcf	3,6	;RP1=0, select bank0
  2651  006F  169F               	bsf	31,5	;volatile
  2652                           
  2653                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 77:             ADCON0bits.CHS2 = 0;
  2654  0070  121F               	bcf	31,4	;volatile
  2655                           
  2656                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 78:             ADCON0bits.CHS1 = 1;
  2657  0071  159F               	bsf	31,3	;volatile
  2658                           
  2659                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 79:             ADCON0bits.CHS0 = 1;
  2660  0072  151F               	bsf	31,2	;volatile
  2661                           
  2662                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 80:             break;
  2663  0073  28E0               	goto	i1l1691
  2664  0074                     i1l144:	
  2665                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 81:         case 12:
  2666                           
  2667                           
  2668                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 82:             ADCON0bits.CHS3 = 1;
  2669  0074  1283               	bcf	3,5	;RP0=0, select bank0
  2670  0075  1303               	bcf	3,6	;RP1=0, select bank0
  2671  0076  169F               	bsf	31,5	;volatile
  2672                           
  2673                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 83:             ADCON0bits.CHS2 = 1;
  2674  0077  161F               	bsf	31,4	;volatile
  2675                           
  2676                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 84:             ADCON0bits.CHS1 = 0;
  2677  0078  119F               	bcf	31,3	;volatile
  2678                           
  2679                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 85:             ADCON0bits.CHS0 = 0;
  2680  0079  111F               	bcf	31,2	;volatile
  2681                           
  2682                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 86:             break;
  2683  007A  28E0               	goto	i1l1691
  2684  007B                     i1l145:	
  2685                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 87:         case 13:
  2686                           
  2687                           
  2688                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 88:             ADCON0bits.CHS3 = 1;
  2689  007B  1283               	bcf	3,5	;RP0=0, select bank0
  2690  007C  1303               	bcf	3,6	;RP1=0, select bank0
  2691  007D  169F               	bsf	31,5	;volatile
  2692                           
  2693                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 89:             ADCON0bits.CHS2 = 1;
  2694  007E  161F               	bsf	31,4	;volatile
  2695                           
  2696                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 90:             ADCON0bits.CHS1 = 0;
  2697  007F  119F               	bcf	31,3	;volatile
  2698                           
  2699                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 91:             ADCON0bits.CHS0 = 1;
  2700  0080  151F               	bsf	31,2	;volatile
  2701                           
  2702                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 92:             break;
  2703  0081  28E0               	goto	i1l1691
  2704  0082                     i1l146:	
  2705                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 93:         case 14:
  2706                           
  2707                           
  2708                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 94:             ADCON0bits.CHS3 = 1;
  2709  0082  1283               	bcf	3,5	;RP0=0, select bank0
  2710  0083  1303               	bcf	3,6	;RP1=0, select bank0
  2711  0084  169F               	bsf	31,5	;volatile
  2712                           
  2713                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 95:             ADCON0bits.CHS2 = 1;
  2714  0085  161F               	bsf	31,4	;volatile
  2715                           
  2716                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 96:             ADCON0bits.CHS1 = 1;
  2717  0086  159F               	bsf	31,3	;volatile
  2718                           
  2719                           ;E:/UVG/Semestre 5/Digital2/Lab3/Lab3.X/ADC.c: 97:             ADCON0bits.CHS0 = 0;
