

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:53:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  2746  059E                     u410:
  2747  059E                     l1823:
  2748  059E  0825               	movf	___wmul@product+1,w
  2749  059F  00A1               	movwf	?___wmul+1
  2750  05A0  0824               	movf	___wmul@product,w
  2751  05A1  00A0               	movwf	?___wmul
  2752  05A2                     l347:
  2753  05A2  0008               	return
  2754  05A3                     __end_of___wmul:
  2755                           
  2756                           	psect	text13
  2757  0434                     __ptext13:	
  2758 ;; *************** function ___lwdiv *****************
  2759 ;; Defined at:
  2760 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;  divisor         2    0[BANK0 ] unsigned int 
  2763 ;;  dividend        2    2[BANK0 ] unsigned int 
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;  quotient        2    5[BANK0 ] unsigned int 
  2766 ;;  counter         1    7[BANK0 ] unsigned char 
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  2    0[BANK0 ] unsigned int 
  2769 ;; Registers used:
  2770 ;;		wreg, status,2, status,0
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2776 ;;      Params:         0       4       0       0       0
  2777 ;;      Locals:         0       3       0       0       0
  2778 ;;      Temps:          0       1       0       0       0
  2779 ;;      Totals:         0       8       0       0       0
  2780 ;;Total ram usage:        8 bytes
  2781 ;; Hardware stack levels used:    1
  2782 ;; Hardware stack levels required when called:    3
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_Conversiones
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790                           
  2791                           ;psect for function ___lwdiv
  2792  0434                     ___lwdiv:
  2793  0434                     l1885:	
  2794                           ;incstack = 0
  2795                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2796                           
  2797  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2798  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2799  0436  01A5               	clrf	___lwdiv@quotient
  2800  0437  01A6               	clrf	___lwdiv@quotient+1
  2801  0438                     l1887:
  2802  0438  0820               	movf	___lwdiv@divisor,w
  2803  0439  0421               	iorwf	___lwdiv@divisor+1,w
  2804  043A  1903               	btfsc	3,2
  2805  043B  2C3D               	goto	u541
  2806  043C  2C3E               	goto	u540
  2807  043D                     u541:
  2808  043D  2C75               	goto	l1907
  2809  043E                     u540:
  2810  043E                     l1889:
  2811  043E  01A7               	clrf	___lwdiv@counter
  2812  043F  0AA7               	incf	___lwdiv@counter,f
  2813  0440  2C4C               	goto	l1895
  2814  0441                     l1891:
  2815  0441  3001               	movlw	1
  2816  0442                     u555:
  2817  0442  1003               	clrc
  2818  0443  0DA0               	rlf	___lwdiv@divisor,f
  2819  0444  0DA1               	rlf	___lwdiv@divisor+1,f
  2820  0445  3EFF               	addlw	-1
  2821  0446  1D03               	skipz
  2822  0447  2C42               	goto	u555
  2823  0448                     l1893:
  2824  0448  3001               	movlw	1
  2825  0449  00A4               	movwf	??___lwdiv
  2826  044A  0824               	movf	??___lwdiv,w
  2827  044B  07A7               	addwf	___lwdiv@counter,f
  2828  044C                     l1895:
  2829  044C  1FA1               	btfss	___lwdiv@divisor+1,7
  2830  044D  2C4F               	goto	u561
  2831  044E  2C50               	goto	u560
  2832  044F                     u561:
  2833  044F  2C41               	goto	l1891
  2834  0450                     u560:
  2835  0450                     l1897:
  2836  0450  3001               	movlw	1
  2837  0451                     u575:
  2838  0451  1003               	clrc
  2839  0452  0DA5               	rlf	___lwdiv@quotient,f
  2840  0453  0DA6               	rlf	___lwdiv@quotient+1,f
  2841  0454  3EFF               	addlw	-1
  2842  0455  1D03               	skipz
  2843  0456  2C51               	goto	u575
  2844  0457  0821               	movf	___lwdiv@divisor+1,w
  2845  0458  0223               	subwf	___lwdiv@dividend+1,w
  2846  0459  1D03               	skipz
  2847  045A  2C5D               	goto	u585
  2848  045B  0820               	movf	___lwdiv@divisor,w
  2849  045C  0222               	subwf	___lwdiv@dividend,w
  2850  045D                     u585:
  2851  045D  1C03               	skipc
  2852  045E  2C60               	goto	u581
  2853  045F  2C61               	goto	u580
  2854  0460                     u581:
  2855  0460  2C68               	goto	l1903
  2856  0461                     u580:
  2857  0461                     l1899:
  2858  0461  0820               	movf	___lwdiv@divisor,w
  2859  0462  02A2               	subwf	___lwdiv@dividend,f
  2860  0463  0821               	movf	___lwdiv@divisor+1,w
  2861  0464  1C03               	skipc
  2862  0465  03A3               	decf	___lwdiv@dividend+1,f
  2863  0466  02A3               	subwf	___lwdiv@dividend+1,f
  2864  0467                     l1901:
  2865  0467  1425               	bsf	___lwdiv@quotient,0
  2866  0468                     l1903:
  2867  0468  3001               	movlw	1
  2868  0469                     u595:
  2869  0469  1003               	clrc
  2870  046A  0CA1               	rrf	___lwdiv@divisor+1,f
  2871  046B  0CA0               	rrf	___lwdiv@divisor,f
  2872  046C  3EFF               	addlw	-1
  2873  046D  1D03               	skipz
  2874  046E  2C69               	goto	u595
  2875  046F                     l1905:
  2876  046F  3001               	movlw	1
  2877  0470  02A7               	subwf	___lwdiv@counter,f
  2878  0471  1D03               	btfss	3,2
  2879  0472  2C74               	goto	u601
  2880  0473  2C75               	goto	u600
  2881  0474                     u601:
  2882  0474  2C50               	goto	l1897
  2883  0475                     u600:
  2884  0475                     l1907:
  2885  0475  0826               	movf	___lwdiv@quotient+1,w
  2886  0476  00A1               	movwf	?___lwdiv+1
  2887  0477  0825               	movf	___lwdiv@quotient,w
  2888  0478  00A0               	movwf	?___lwdiv
  2889  0479                     l617:
  2890  0479  0008               	return
  2891  047A                     __end_of___lwdiv:
  2892                           
  2893                           	psect	text14
  2894  0253                     __ptext14:	
  2895 ;; *************** function ___awdiv *****************
  2896 ;; Defined at:
  2897 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  divisor         2    6[BANK0 ] int 
  2900 ;;  dividend        2    8[BANK0 ] int 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  quotient        2   13[BANK0 ] int 
  2903 ;;  sign            1   12[BANK0 ] unsigned char 
  2904 ;;  counter         1   11[BANK0 ] unsigned char 
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  2    6[BANK0 ] int 
  2907 ;; Registers used:
  2908 ;;		wreg, status,2, status,0
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2914 ;;      Params:         0       4       0       0       0
  2915 ;;      Locals:         0       4       0       0       0
  2916 ;;      Temps:          0       1       0       0       0
  2917 ;;      Totals:         0       9       0       0       0
  2918 ;;Total ram usage:        9 bytes
  2919 ;; Hardware stack levels used:    1
  2920 ;; Hardware stack levels required when called:    3
  2921 ;; This function calls:
  2922 ;;		Nothing
  2923 ;; This function is called by:
  2924 ;;		_Conversiones
  2925 ;;		_Envio_Contador
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function ___awdiv
  2931  0253                     ___awdiv:
  2932  0253                     l1841:	
  2933                           ;incstack = 0
  2934                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2935                           
  2936  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2937  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2938  0255  01AC               	clrf	___awdiv@sign
  2939  0256                     l1843:
  2940  0256  1FA7               	btfss	___awdiv@divisor+1,7
  2941  0257  2A59               	goto	u441
  2942  0258  2A5A               	goto	u440
  2943  0259                     u441:
  2944  0259  2A61               	goto	l1849
  2945  025A                     u440:
  2946  025A                     l1845:
  2947  025A  09A6               	comf	___awdiv@divisor,f
  2948  025B  09A7               	comf	___awdiv@divisor+1,f
  2949  025C  0AA6               	incf	___awdiv@divisor,f
  2950  025D  1903               	skipnz
  2951  025E  0AA7               	incf	___awdiv@divisor+1,f
  2952  025F                     l1847:
  2953  025F  01AC               	clrf	___awdiv@sign
  2954  0260  0AAC               	incf	___awdiv@sign,f
  2955  0261                     l1849:
  2956  0261  1FA9               	btfss	___awdiv@dividend+1,7
  2957  0262  2A64               	goto	u451
  2958  0263  2A65               	goto	u450
  2959  0264                     u451:
  2960  0264  2A6E               	goto	l1855
  2961  0265                     u450:
  2962  0265                     l1851:
  2963  0265  09A8               	comf	___awdiv@dividend,f
  2964  0266  09A9               	comf	___awdiv@dividend+1,f
  2965  0267  0AA8               	incf	___awdiv@dividend,f
  2966  0268  1903               	skipnz
  2967  0269  0AA9               	incf	___awdiv@dividend+1,f
  2968  026A                     l1853:
  2969  026A  3001               	movlw	1
  2970  026B  00AA               	movwf	??___awdiv
  2971  026C  082A               	movf	??___awdiv,w
  2972  026D  06AC               	xorwf	___awdiv@sign,f
  2973  026E                     l1855:
  2974  026E  01AD               	clrf	___awdiv@quotient
  2975  026F  01AE               	clrf	___awdiv@quotient+1
  2976  0270                     l1857:
  2977  0270  0826               	movf	___awdiv@divisor,w
  2978  0271  0427               	iorwf	___awdiv@divisor+1,w
  2979  0272  1903               	btfsc	3,2
  2980  0273  2A75               	goto	u461
  2981  0274  2A76               	goto	u460
  2982  0275                     u461:
  2983  0275  2AAD               	goto	l1877
  2984  0276                     u460:
  2985  0276                     l1859:
  2986  0276  01AB               	clrf	___awdiv@counter
  2987  0277  0AAB               	incf	___awdiv@counter,f
  2988  0278  2A84               	goto	l1865
  2989  0279                     l1861:
  2990  0279  3001               	movlw	1
  2991  027A                     u475:
  2992  027A  1003               	clrc
  2993  027B  0DA6               	rlf	___awdiv@divisor,f
  2994  027C  0DA7               	rlf	___awdiv@divisor+1,f
  2995  027D  3EFF               	addlw	-1
  2996  027E  1D03               	skipz
  2997  027F  2A7A               	goto	u475
  2998  0280                     l1863:
  2999  0280  3001               	movlw	1
  3000  0281  00AA               	movwf	??___awdiv
  3001  0282  082A               	movf	??___awdiv,w
  3002  0283  07AB               	addwf	___awdiv@counter,f
  3003  0284                     l1865:
  3004  0284  1FA7               	btfss	___awdiv@divisor+1,7
  3005  0285  2A87               	goto	u481
  3006  0286  2A88               	goto	u480
  3007  0287                     u481:
  3008  0287  2A79               	goto	l1861
  3009  0288                     u480:
  3010  0288                     l1867:
  3011  0288  3001               	movlw	1
  3012  0289                     u495:
  3013  0289  1003               	clrc
  3014  028A  0DAD               	rlf	___awdiv@quotient,f
  3015  028B  0DAE               	rlf	___awdiv@quotient+1,f
  3016  028C  3EFF               	addlw	-1
  3017  028D  1D03               	skipz
  3018  028E  2A89               	goto	u495
  3019  028F  0827               	movf	___awdiv@divisor+1,w
  3020  0290  0229               	subwf	___awdiv@dividend+1,w
  3021  0291  1D03               	skipz
  3022  0292  2A95               	goto	u505
  3023  0293  0826               	movf	___awdiv@divisor,w
  3024  0294  0228               	subwf	___awdiv@dividend,w
  3025  0295                     u505:
  3026  0295  1C03               	skipc
  3027  0296  2A98               	goto	u501
  3028  0297  2A99               	goto	u500
  3029  0298                     u501:
  3030  0298  2AA0               	goto	l1873
  3031  0299                     u500:
  3032  0299                     l1869:
  3033  0299  0826               	movf	___awdiv@divisor,w
  3034  029A  02A8               	subwf	___awdiv@dividend,f
  3035  029B  0827               	movf	___awdiv@divisor+1,w
  3036  029C  1C03               	skipc
  3037  029D  03A9               	decf	___awdiv@dividend+1,f
  3038  029E  02A9               	subwf	___awdiv@dividend+1,f
  3039  029F                     l1871:
  3040  029F  142D               	bsf	___awdiv@quotient,0
  3041  02A0                     l1873:
  3042  02A0  3001               	movlw	1
  3043  02A1                     u515:
  3044  02A1  1003               	clrc
  3045  02A2  0CA7               	rrf	___awdiv@divisor+1,f
  3046  02A3  0CA6               	rrf	___awdiv@divisor,f
  3047  02A4  3EFF               	addlw	-1
  3048  02A5  1D03               	skipz
  3049  02A6  2AA1               	goto	u515
  3050  02A7                     l1875:
  3051  02A7  3001               	movlw	1
  3052  02A8  02AB               	subwf	___awdiv@counter,f
  3053  02A9  1D03               	btfss	3,2
  3054  02AA  2AAC               	goto	u521
  3055  02AB  2AAD               	goto	u520
  3056  02AC                     u521:
  3057  02AC  2A88               	goto	l1867
  3058  02AD                     u520:
  3059  02AD                     l1877:
  3060  02AD  082C               	movf	___awdiv@sign,w
  3061  02AE  1903               	btfsc	3,2
  3062  02AF  2AB1               	goto	u531
  3063  02B0  2AB2               	goto	u530
  3064  02B1                     u531:
  3065  02B1  2AB7               	goto	l1881
  3066  02B2                     u530:
  3067  02B2                     l1879:
  3068  02B2  09AD               	comf	___awdiv@quotient,f
  3069  02B3  09AE               	comf	___awdiv@quotient+1,f
  3070  02B4  0AAD               	incf	___awdiv@quotient,f
  3071  02B5  1903               	skipnz
  3072  02B6  0AAE               	incf	___awdiv@quotient+1,f
  3073  02B7                     l1881:
  3074  02B7  082E               	movf	___awdiv@quotient+1,w
  3075  02B8  00A7               	movwf	?___awdiv+1
  3076  02B9  082D               	movf	___awdiv@quotient,w
  3077  02BA  00A6               	movwf	?___awdiv
  3078  02BB                     l498:
  3079  02BB  0008               	return
  3080  02BC                     __end_of___awdiv:
  3081                           
  3082                           	psect	text15
  3083  052A                     __ptext15:	
  3084 ;; *************** function _Lcd_Write_String *****************
  3085 ;; Defined at:
  3086 ;;		line 64 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;  a               1    wreg     PTR unsigned char 
  3089 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  3090 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  3091 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(5), 
