

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:55:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
  2997  00AB  00B9               	movwf	_centimas_adc
  2998  00AC                     l2268:
  2999                           
  3000                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 201:     Lcd_Set_Cursor(2,1);
  3001  00AC  01A4               	clrf	Lcd_Set_Cursor@b
  3002  00AD  0AA4               	incf	Lcd_Set_Cursor@b,f
  3003  00AE  3002               	movlw	2
  3004  00AF  120A  118A  2762  120A  118A  	fcall	_Lcd_Set_Cursor
  3005  00B4                     l2270:
  3006                           
  3007                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 202:     Lcd_Write_String(Camb
      +                          io(unidades_adc));
  3008  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  3009  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  3010  00B6  083B               	movf	_unidades_adc,w
  3011  00B7  120A  118A  2621  120A  118A  	fcall	_Cambio
  3012  00BC  120A  118A  26CB  120A  118A  	fcall	_Lcd_Write_String
  3013  00C1                     l2272:
  3014                           
  3015                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 203:     Lcd_Set_Cursor(2,2);
  3016  00C1  3002               	movlw	2
  3017  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  3018  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  3019  00C4  00AF               	movwf	??_Conversiones
  3020  00C5  082F               	movf	??_Conversiones,w
  3021  00C6  00A4               	movwf	Lcd_Set_Cursor@b
  3022  00C7  3002               	movlw	2
  3023  00C8  120A  118A  2762  120A  118A  	fcall	_Lcd_Set_Cursor
  3024  00CD                     l2274:
  3025                           
  3026                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 204:     Lcd_Write_String(".")
      +                          ;
  3027  00CD  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3028  00CE  120A  118A  26CB  120A  118A  	fcall	_Lcd_Write_String
  3029  00D3                     l2276:
  3030                           
  3031                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 205:     Lcd_Set_Cursor(2,3);
  3032  00D3  3003               	movlw	3
  3033  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  3034  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  3035  00D6  00AF               	movwf	??_Conversiones
  3036  00D7  082F               	movf	??_Conversiones,w
  3037  00D8  00A4               	movwf	Lcd_Set_Cursor@b
  3038  00D9  3002               	movlw	2
  3039  00DA  120A  118A  2762  120A  118A  	fcall	_Lcd_Set_Cursor
  3040  00DF                     l2278:
  3041                           
  3042                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 206:     Lcd_Write_String(Camb
      +                          io(decimas_adc));
  3043  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  3044  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  3045  00E1  083A               	movf	_decimas_adc,w
  3046  00E2  120A  118A  2621  120A  118A  	fcall	_Cambio
  3047  00E7  120A  118A  26CB  120A  118A  	fcall	_Lcd_Write_String
  3048  00EC                     l2280:
  3049                           
  3050                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 207:     Lcd_Set_Cursor(2,4);
  3051  00EC  3004               	movlw	4
  3052  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  3053  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  3054  00EF  00AF               	movwf	??_Conversiones
  3055  00F0  082F               	movf	??_Conversiones,w
  3056  00F1  00A4               	movwf	Lcd_Set_Cursor@b
  3057  00F2  3002               	movlw	2
  3058  00F3  120A  118A  2762  120A  118A  	fcall	_Lcd_Set_Cursor
  3059  00F8                     l2282:
  3060                           
  3061                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 208:     Lcd_Write_String(Camb
      +                          io(centimas_adc));
  3062  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  3063  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  3064  00FA  0839               	movf	_centimas_adc,w
  3065  00FB  120A  118A  2621  120A  118A  	fcall	_Cambio
  3066  0100  120A  118A  26CB  120A  118A  	fcall	_Lcd_Write_String
  3067  0105                     l2284:
  3068                           
  3069                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/code.c: 209:     Lcd_Set_Cursor(2,5);
  3070  0105  3005               	movlw	5
  3071  0106  1283               	bcf	3,5	;RP0=0, select bank0
  3072  0107  1303               	bcf	3,6	;RP1=0, select bank0
  3073  0108  00AF               	movwf	??_Conversiones
  3074  0109  082F               	movf	??_Conversiones,w
  3075  010A  00A4               	movwf	Lcd_Set_Cursor@b
  3076  010B  3002               	movlw	2
  3077  010C  120A  118A  2762  120A  118A  	fcall	_Lcd_Set_Cursor
  3078  0111                     l145:
  3079  0111  0008               	return
  3080  0112                     __end_of_Conversiones:
  3081                           
  3082                           	psect	text14
  3083  071D                     __ptext14:	
  3084 ;; *************** function ___wmul *****************
  3085 ;; Defined at:
  3086 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3089 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;  product         2    4[BANK0 ] unsigned int 
  3092 ;; Return value:  Size  Location     Type
  3093 ;;                  2    0[BANK0 ] unsigned int 
  3094 ;; Registers used:
  3095 ;;		wreg, status,2, status,0
  3096 ;; Tracked objects:
  3097 ;;		On entry : 0/0
  3098 ;;		On exit  : 0/0
  3099 ;;		Unchanged: 0/0
  3100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3101 ;;      Params:         0       4       0       0       0
  3102 ;;      Locals:         0       2       0       0       0
  3103 ;;      Temps:          0       0       0       0       0
  3104 ;;      Totals:         0       6       0       0       0
  3105 ;;Total ram usage:        6 bytes
  3106 ;; Hardware stack levels used:    1
  3107 ;; Hardware stack levels required when called:    3
  3108 ;; This function calls:
  3109 ;;		Nothing
  3110 ;; This function is called by:
  3111 ;;		_Conversiones
  3112 ;;		_Mappin_Temperature
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function ___wmul
  3118  071D                     ___wmul:
  3119  071D                     l2054:	
  3120                           ;incstack = 0
  3121                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3122                           
  3123  071D  1283               	bcf	3,5	;RP0=0, select bank0
  3124  071E  1303               	bcf	3,6	;RP1=0, select bank0
  3125  071F  01A4               	clrf	___wmul@product
  3126  0720  01A5               	clrf	___wmul@product+1
  3127  0721                     l2056:
  3128  0721  1C20               	btfss	___wmul@multiplier,0
  3129  0722  2F24               	goto	u511
  3130  0723  2F25               	goto	u510
  3131  0724                     u511:
  3132  0724  2F2B               	goto	l384
  3133  0725                     u510:
  3134  0725                     l2058:
  3135  0725  0822               	movf	___wmul@multiplicand,w
  3136  0726  07A4               	addwf	___wmul@product,f
  3137  0727  1803               	skipnc
  3138  0728  0AA5               	incf	___wmul@product+1,f
  3139  0729  0823               	movf	___wmul@multiplicand+1,w
  3140  072A  07A5               	addwf	___wmul@product+1,f
  3141  072B                     l384:
  3142  072B  3001               	movlw	1
  3143  072C                     u525:
  3144  072C  1003               	clrc
  3145  072D  0DA2               	rlf	___wmul@multiplicand,f
  3146  072E  0DA3               	rlf	___wmul@multiplicand+1,f
  3147  072F  3EFF               	addlw	-1
  3148  0730  1D03               	skipz
  3149  0731  2F2C               	goto	u525
  3150  0732                     l2060:
  3151  0732  3001               	movlw	1
  3152  0733                     u535:
  3153  0733  1003               	clrc
  3154  0734  0CA1               	rrf	___wmul@multiplier+1,f
  3155  0735  0CA0               	rrf	___wmul@multiplier,f
  3156  0736  3EFF               	addlw	-1
  3157  0737  1D03               	skipz
  3158  0738  2F33               	goto	u535
  3159  0739                     l2062:
  3160  0739  0820               	movf	___wmul@multiplier,w
  3161  073A  0421               	iorwf	___wmul@multiplier+1,w
  3162  073B  1D03               	btfss	3,2
  3163  073C  2F3E               	goto	u541
  3164  073D  2F3F               	goto	u540
  3165  073E                     u541:
  3166  073E  2F21               	goto	l2056
  3167  073F                     u540:
  3168  073F                     l2064:
  3169  073F  0825               	movf	___wmul@product+1,w
  3170  0740  00A1               	movwf	?___wmul+1
  3171  0741  0824               	movf	___wmul@product,w
  3172  0742  00A0               	movwf	?___wmul
  3173  0743                     l386:
  3174  0743  0008               	return
  3175  0744                     __end_of___wmul:
  3176                           
  3177                           	psect	text15
  3178  05DB                     __ptext15:	
  3179 ;; *************** function ___lwdiv *****************
  3180 ;; Defined at:
  3181 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;  divisor         2    0[BANK0 ] unsigned int 
  3184 ;;  dividend        2    2[BANK0 ] unsigned int 
  3185 ;; Auto vars:     Size  Location     Type
  3186 ;;  quotient        2    5[BANK0 ] unsigned int 
  3187 ;;  counter         1    7[BANK0 ] unsigned char 
  3188 ;; Return value:  Size  Location     Type
  3189 ;;                  2    0[BANK0 ] unsigned int 
  3190 ;; Registers used:
  3191 ;;		wreg, status,2, status,0
  3192 ;; Tracked objects:
  3193 ;;		On entry : 0/0
  3194 ;;		On exit  : 0/0
  3195 ;;		Unchanged: 0/0
  3196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3197 ;;      Params:         0       4       0       0       0
  3198 ;;      Locals:         0       3       0       0       0
  3199 ;;      Temps:          0       1       0       0       0
  3200 ;;      Totals:         0       8       0       0       0
  3201 ;;Total ram usage:        8 bytes
  3202 ;; Hardware stack levels used:    1
  3203 ;; Hardware stack levels required when called:    3
  3204 ;; This function calls:
  3205 ;;		Nothing
  3206 ;; This function is called by:
  3207 ;;		_Conversiones
  3208 ;; This function uses a non-reentrant model
  3209 ;;
  3210                           
  3211                           
  3212                           ;psect for function ___lwdiv
  3213  05DB                     ___lwdiv:
  3214  05DB                     l2068:	
  3215                           ;incstack = 0
  3216                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3217                           
  3218  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  3219  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  3220  05DD  01A5               	clrf	___lwdiv@quotient
  3221  05DE  01A6               	clrf	___lwdiv@quotient+1
  3222  05DF                     l2070:
  3223  05DF  0820               	movf	___lwdiv@divisor,w
  3224  05E0  0421               	iorwf	___lwdiv@divisor+1,w
  3225  05E1  1903               	btfsc	3,2
  3226  05E2  2DE4               	goto	u551
  3227  05E3  2DE5               	goto	u550
  3228  05E4                     u551:
  3229  05E4  2E1C               	goto	l2090
  3230  05E5                     u550:
  3231  05E5                     l2072:
  3232  05E5  01A7               	clrf	___lwdiv@counter
  3233  05E6  0AA7               	incf	___lwdiv@counter,f
  3234  05E7  2DF3               	goto	l2078
  3235  05E8                     l2074:
  3236  05E8  3001               	movlw	1
  3237  05E9                     u565:
  3238  05E9  1003               	clrc
  3239  05EA  0DA0               	rlf	___lwdiv@divisor,f
  3240  05EB  0DA1               	rlf	___lwdiv@divisor+1,f
  3241  05EC  3EFF               	addlw	-1
  3242  05ED  1D03               	skipz
  3243  05EE  2DE9               	goto	u565
  3244  05EF                     l2076:
  3245  05EF  3001               	movlw	1
  3246  05F0  00A4               	movwf	??___lwdiv
  3247  05F1  0824               	movf	??___lwdiv,w
  3248  05F2  07A7               	addwf	___lwdiv@counter,f
  3249  05F3                     l2078:
  3250  05F3  1FA1               	btfss	___lwdiv@divisor+1,7
  3251  05F4  2DF6               	goto	u571
  3252  05F5  2DF7               	goto	u570
  3253  05F6                     u571:
  3254  05F6  2DE8               	goto	l2074
  3255  05F7                     u570:
  3256  05F7                     l2080:
  3257  05F7  3001               	movlw	1
  3258  05F8                     u585:
  3259  05F8  1003               	clrc
  3260  05F9  0DA5               	rlf	___lwdiv@quotient,f
  3261  05FA  0DA6               	rlf	___lwdiv@quotient+1,f
  3262  05FB  3EFF               	addlw	-1
  3263  05FC  1D03               	skipz
  3264  05FD  2DF8               	goto	u585
  3265  05FE  0821               	movf	___lwdiv@divisor+1,w
  3266  05FF  0223               	subwf	___lwdiv@dividend+1,w
  3267  0600  1D03               	skipz
  3268  0601  2E04               	goto	u595
  3269  0602  0820               	movf	___lwdiv@divisor,w
  3270  0603  0222               	subwf	___lwdiv@dividend,w
  3271  0604                     u595:
  3272  0604  1C03               	skipc
  3273  0605  2E07               	goto	u591
  3274  0606  2E08               	goto	u590
  3275  0607                     u591:
  3276  0607  2E0F               	goto	l2086
  3277  0608                     u590:
  3278  0608                     l2082:
  3279  0608  0820               	movf	___lwdiv@divisor,w
  3280  0609  02A2               	subwf	___lwdiv@dividend,f
  3281  060A  0821               	movf	___lwdiv@divisor+1,w
  3282  060B  1C03               	skipc
  3283  060C  03A3               	decf	___lwdiv@dividend+1,f
  3284  060D  02A3               	subwf	___lwdiv@dividend+1,f
  3285  060E                     l2084:
  3286  060E  1425               	bsf	___lwdiv@quotient,0
  3287  060F                     l2086:
  3288  060F  3001               	movlw	1
  3289  0610                     u605:
  3290  0610  1003               	clrc
  3291  0611  0CA1               	rrf	___lwdiv@divisor+1,f
  3292  0612  0CA0               	rrf	___lwdiv@divisor,f
  3293  0613  3EFF               	addlw	-1
  3294  0614  1D03               	skipz
  3295  0615  2E10               	goto	u605
  3296  0616                     l2088:
  3297  0616  3001               	movlw	1
  3298  0617  02A7               	subwf	___lwdiv@counter,f
  3299  0618  1D03               	btfss	3,2
  3300  0619  2E1B               	goto	u611
  3301  061A  2E1C               	goto	u610
  3302  061B                     u611:
  3303  061B  2DF7               	goto	l2080
  3304  061C                     u610:
  3305  061C                     l2090:
  3306  061C  0826               	movf	___lwdiv@quotient+1,w
  3307  061D  00A1               	movwf	?___lwdiv+1
  3308  061E  0825               	movf	___lwdiv@quotient,w
  3309  061F  00A0               	movwf	?___lwdiv
  3310  0620                     l656:
  3311  0620  0008               	return
  3312  0621                     __end_of___lwdiv:
  3313                           
  3314                           	psect	text16
  3315  0459                     __ptext16:	
  3316 ;; *************** function ___awdiv *****************
  3317 ;; Defined at:
  3318 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;  divisor         2    6[BANK0 ] int 
  3321 ;;  dividend        2    8[BANK0 ] int 
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;  quotient        2   13[BANK0 ] int 
  3324 ;;  sign            1   12[BANK0 ] unsigned char 
