

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:01:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
  3561  06D0  01A3               	clrf	Lcd_Write_String@i
  3562  06D1  01A4               	clrf	Lcd_Write_String@i+1
  3563  06D2  2EE8               	goto	l1745
  3564  06D3                     l1741:
  3565                           
  3566                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 66:         Lcd_Write_Char(a[i]
      +                          );
  3567  06D3  0823               	movf	Lcd_Write_String@i,w
  3568  06D4  0725               	addwf	Lcd_Write_String@a,w
  3569  06D5  0084               	movwf	4
  3570  06D6  120A  118A  269F  120A  118A  	fcall	stringdir
  3571  06DB  120A  118A  279D  120A  118A  	fcall	_Lcd_Write_Char
  3572  06E0                     l1743:
  3573                           
  3574                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 67:     }
  3575  06E0  3001               	movlw	1
  3576  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  3577  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  3578  06E3  07A3               	addwf	Lcd_Write_String@i,f
  3579  06E4  1803               	skipnc
  3580  06E5  0AA4               	incf	Lcd_Write_String@i+1,f
  3581  06E6  3000               	movlw	0
  3582  06E7  07A4               	addwf	Lcd_Write_String@i+1,f
  3583  06E8                     l1745:
  3584  06E8  0823               	movf	Lcd_Write_String@i,w
  3585  06E9  0725               	addwf	Lcd_Write_String@a,w
  3586  06EA  0084               	movwf	4
  3587  06EB  120A  118A  269F  120A  118A  	fcall	stringdir
  3588  06F0  3A00               	xorlw	0
  3589  06F1  1D03               	skipz
  3590  06F2  2EF4               	goto	u351
  3591  06F3  2EF5               	goto	u350
  3592  06F4                     u351:
  3593  06F4  2ED3               	goto	l1741
  3594  06F5                     u350:
  3595  06F5                     l250:
  3596  06F5  0008               	return
  3597  06F6                     __end_of_Lcd_Write_String:
  3598                           
  3599                           	psect	text18
  3600  079D                     __ptext18:	
  3601 ;; *************** function _Lcd_Write_Char *****************
  3602 ;; Defined at:
  3603 ;;		line 56 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;  a               1    wreg     unsigned char 
  3606 ;; Auto vars:     Size  Location     Type
  3607 ;;  a               1    2[BANK0 ] unsigned char 
  3608 ;; Return value:  Size  Location     Type
  3609 ;;                  1    wreg      void 
  3610 ;; Registers used:
  3611 ;;		wreg, status,2, status,0, pclath, cstack
  3612 ;; Tracked objects:
  3613 ;;		On entry : 0/0
  3614 ;;		On exit  : 0/0
  3615 ;;		Unchanged: 0/0
  3616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3617 ;;      Params:         0       0       0       0       0
  3618 ;;      Locals:         0       1       0       0       0
  3619 ;;      Temps:          0       1       0       0       0
  3620 ;;      Totals:         0       2       0       0       0
  3621 ;;Total ram usage:        2 bytes
  3622 ;; Hardware stack levels used:    1
  3623 ;; Hardware stack levels required when called:    4
  3624 ;; This function calls:
  3625 ;;		_Lcd_Port
  3626 ;; This function is called by:
  3627 ;;		_Lcd_Write_String
  3628 ;; This function uses a non-reentrant model
  3629 ;;
  3630                           
  3631                           
  3632                           ;psect for function _Lcd_Write_Char
  3633  079D                     _Lcd_Write_Char:
  3634                           
  3635                           ;incstack = 0
  3636                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3637                           ;Lcd_Write_Char@a stored from wreg
  3638  079D  1283               	bcf	3,5	;RP0=0, select bank0
  3639  079E  1303               	bcf	3,6	;RP1=0, select bank0
  3640  079F  00A2               	movwf	Lcd_Write_Char@a
  3641  07A0                     l1721:
  3642                           
  3643                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 57:     PORTEbits.RE1 = 1;
  3644  07A0  1489               	bsf	9,1	;volatile
  3645  07A1                     l1723:
  3646                           
  3647                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 58:     Lcd_Port(a);
  3648  07A1  0822               	movf	Lcd_Write_Char@a,w
  3649  07A2  120A  158A  27FA  120A  118A  	fcall	_Lcd_Port
  3650  07A7                     l1725:
  3651                           
  3652                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 59:     PORTEbits.RE0 = 1;
  3653  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  3654  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  3655  07A9  1409               	bsf	9,0	;volatile
  3656  07AA                     l1727:
  3657                           
  3658                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 60:     _delay((unsigned long)(
      +                          (40)*(4000000/4000000.0)));
  3659  07AA  300C               	movlw	12
  3660  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  3661  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  3662  07AD  00A1               	movwf	??_Lcd_Write_Char
  3663  07AE                     u697:
  3664  07AE  0BA1               	decfsz	??_Lcd_Write_Char,f
  3665  07AF  2FAE               	goto	u697
  3666  07B0  0000               	nop
  3667  07B1                     l1729:
  3668                           
  3669                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 61:     PORTEbits.RE0 = 0;
  3670  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  3671  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  3672  07B3  1009               	bcf	9,0	;volatile
  3673  07B4                     l244:
  3674  07B4  0008               	return
  3675  07B5                     __end_of_Lcd_Write_Char:
  3676                           
  3677                           	psect	text19
  3678  0764                     __ptext19:	
  3679 ;; *************** function _Lcd_Set_Cursor *****************
  3680 ;; Defined at:
  3681 ;;		line 29 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;  a               1    wreg     unsigned char 
  3684 ;;  b               1    4[BANK0 ] unsigned char 
  3685 ;; Auto vars:     Size  Location     Type
  3686 ;;  a               1    5[BANK0 ] unsigned char 
  3687 ;; Return value:  Size  Location     Type
  3688 ;;                  1    wreg      void 
  3689 ;; Registers used:
  3690 ;;		wreg, status,2, status,0, pclath, cstack
  3691 ;; Tracked objects:
  3692 ;;		On entry : 0/0
  3693 ;;		On exit  : 0/0
  3694 ;;		Unchanged: 0/0
  3695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3696 ;;      Params:         0       1       0       0       0
  3697 ;;      Locals:         0       1       0       0       0
  3698 ;;      Temps:          0       0       0       0       0
  3699 ;;      Totals:         0       2       0       0       0
  3700 ;;Total ram usage:        2 bytes
  3701 ;; Hardware stack levels used:    1
  3702 ;; Hardware stack levels required when called:    5
  3703 ;; This function calls:
  3704 ;;		_Lcd_Cmd
  3705 ;; This function is called by:
  3706 ;;		_main
  3707 ;;		_Conversiones
  3708 ;;		_Envio_Contador
  3709 ;;		_Mappin_Temperature
  3710 ;;		_Envio_Temperatura
  3711 ;; This function uses a non-reentrant model
  3712 ;;
  3713                           
  3714                           
  3715                           ;psect for function _Lcd_Set_Cursor
  3716  0764                     _Lcd_Set_Cursor:
  3717                           
  3718                           ;incstack = 0
  3719                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3720                           ;Lcd_Set_Cursor@a stored from wreg
  3721  0764  1283               	bcf	3,5	;RP0=0, select bank0
  3722  0765  1303               	bcf	3,6	;RP1=0, select bank0
  3723  0766  00A5               	movwf	Lcd_Set_Cursor@a
  3724  0767                     l1731:
  3725                           
  3726                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 30:  if(a == 1){
  3727  0767  0325               	decf	Lcd_Set_Cursor@a,w
  3728  0768  1D03               	btfss	3,2
  3729  0769  2F6B               	goto	u331
  3730  076A  2F6C               	goto	u330
  3731  076B                     u331:
  3732  076B  2F74               	goto	l1735
  3733  076C                     u330:
  3734  076C                     l1733:
  3735                           
  3736                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 31:         Lcd_Cmd(0x80 + b - 
      +                          1);
  3737  076C  0824               	movf	Lcd_Set_Cursor@b,w
  3738  076D  3E7F               	addlw	127
  3739  076E  120A  118A  2782  120A  118A  	fcall	_Lcd_Cmd
  3740                           
  3741                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 32:  }
  3742  0773  2F81               	goto	l238
  3743  0774                     l1735:
  3744  0774  3002               	movlw	2
  3745  0775  0625               	xorwf	Lcd_Set_Cursor@a,w
  3746  0776  1D03               	btfss	3,2
  3747  0777  2F79               	goto	u341
  3748  0778  2F7A               	goto	u340
  3749  0779                     u341:
  3750  0779  2F81               	goto	l238
  3751  077A                     u340:
  3752  077A                     l1737:
  3753                           
  3754                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 34:   Lcd_Cmd(0xC0 + b - 1);
  3755  077A  0824               	movf	Lcd_Set_Cursor@b,w
  3756  077B  3EBF               	addlw	191
  3757  077C  120A  118A  2782  120A  118A  	fcall	_Lcd_Cmd
  3758  0781                     l238:
  3759  0781  0008               	return
  3760  0782                     __end_of_Lcd_Set_Cursor:
  3761                           
  3762                           	psect	text20
  3763  0782                     __ptext20:	
  3764 ;; *************** function _Lcd_Cmd *****************
  3765 ;; Defined at:
  3766 ;;		line 17 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  3767 ;; Parameters:    Size  Location     Type
  3768 ;;  a               1    wreg     unsigned char 
  3769 ;; Auto vars:     Size  Location     Type
  3770 ;;  a               1    3[BANK0 ] unsigned char 
  3771 ;; Return value:  Size  Location     Type
  3772 ;;                  1    wreg      void 
  3773 ;; Registers used:
  3774 ;;		wreg, status,2, status,0, pclath, cstack
  3775 ;; Tracked objects:
  3776 ;;		On entry : 0/0
  3777 ;;		On exit  : 0/0
  3778 ;;		Unchanged: 0/0
  3779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3780 ;;      Params:         0       0       0       0       0
  3781 ;;      Locals:         0       1       0       0       0
  3782 ;;      Temps:          0       2       0       0       0
  3783 ;;      Totals:         0       3       0       0       0
  3784 ;;Total ram usage:        3 bytes
  3785 ;; Hardware stack levels used:    1
  3786 ;; Hardware stack levels required when called:    4
  3787 ;; This function calls:
  3788 ;;		_Lcd_Port
  3789 ;; This function is called by:
  3790 ;;		_Lcd_Set_Cursor
  3791 ;;		_Lcd_Init
  3792 ;;		_Lcd_Clear
  3793 ;;		_Lcd_Shift_Right
  3794 ;;		_Lcd_Shift_Left
  3795 ;; This function uses a non-reentrant model
  3796 ;;
  3797                           
  3798                           
  3799                           ;psect for function _Lcd_Cmd
  3800  0782                     _Lcd_Cmd:
  3801                           
  3802                           ;incstack = 0
  3803                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3804                           ;Lcd_Cmd@a stored from wreg
  3805  0782  1283               	bcf	3,5	;RP0=0, select bank0
  3806  0783  1303               	bcf	3,6	;RP1=0, select bank0
  3807  0784  00A3               	movwf	Lcd_Cmd@a
  3808  0785                     l1711:
  3809                           
  3810                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 18:  PORTEbits.RE1 = 0;
  3811  0785  1089               	bcf	9,1	;volatile
  3812  0786                     l1713:
  3813                           
  3814                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 19:  Lcd_Port(a);
  3815  0786  0823               	movf	Lcd_Cmd@a,w
  3816  0787  120A  158A  27FA  120A  118A  	fcall	_Lcd_Port
  3817  078C                     l1715:
  3818                           
  3819                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 20:  PORTEbits.RE0 = 1;
  3820  078C  1283               	bcf	3,5	;RP0=0, select bank0
  3821  078D  1303               	bcf	3,6	;RP1=0, select bank0
  3822  078E  1409               	bsf	9,0	;volatile
  3823  078F                     l1717:
  3824                           
  3825                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 21:     _delay((unsigned long)(
      +                          (10)*(4000000/4000.0)));
  3826  078F  300D               	movlw	13
  3827  0790  1283               	bcf	3,5	;RP0=0, select bank0
  3828  0791  1303               	bcf	3,6	;RP1=0, select bank0
  3829  0792  00A2               	movwf	??_Lcd_Cmd+1
  3830  0793  30FB               	movlw	251
  3831  0794  00A1               	movwf	??_Lcd_Cmd
  3832  0795                     u707:
  3833  0795  0BA1               	decfsz	??_Lcd_Cmd,f
  3834  0796  2F95               	goto	u707
  3835  0797  0BA2               	decfsz	??_Lcd_Cmd+1,f
  3836  0798  2F95               	goto	u707
  3837  0799                     l1719:
  3838                           
  3839                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 22:     PORTEbits.RE0 = 0;
  3840  0799  1283               	bcf	3,5	;RP0=0, select bank0
  3841  079A  1303               	bcf	3,6	;RP1=0, select bank0
  3842  079B  1009               	bcf	9,0	;volatile
  3843  079C                     l229:
  3844  079C  0008               	return
  3845  079D                     __end_of_Lcd_Cmd:
  3846                           
  3847                           	psect	text21
  3848  0FFA                     __ptext21:	
  3849 ;; *************** function _Lcd_Port *****************
  3850 ;; Defined at:
  3851 ;;		line 13 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  3852 ;; Parameters:    Size  Location     Type
  3853 ;;  a               1    wreg     unsigned char 
  3854 ;; Auto vars:     Size  Location     Type
  3855 ;;  a               1    0[BANK0 ] unsigned char 
  3856 ;; Return value:  Size  Location     Type
  3857 ;;                  1    wreg      void 
  3858 ;; Registers used:
  3859 ;;		wreg
  3860 ;; Tracked objects:
  3861 ;;		On entry : 0/0
  3862 ;;		On exit  : 0/0
  3863 ;;		Unchanged: 0/0
  3864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3865 ;;      Params:         0       0       0       0       0
  3866 ;;      Locals:         0       1       0       0       0
  3867 ;;      Temps:          0       0       0       0       0
  3868 ;;      Totals:         0       1       0       0       0
  3869 ;;Total ram usage:        1 bytes
  3870 ;; Hardware stack levels used:    1
  3871 ;; Hardware stack levels required when called:    3
  3872 ;; This function calls:
  3873 ;;		Nothing
  3874 ;; This function is called by:
  3875 ;;		_Lcd_Cmd
  3876 ;;		_Lcd_Init
  3877 ;;		_Lcd_Write_Char
  3878 ;; This function uses a non-reentrant model
  3879 ;;
  3880                           
  3881                           
  3882                           ;psect for function _Lcd_Port
  3883  0FFA                     _Lcd_Port:
  3884                           
  3885                           ;incstack = 0
  3886                           ; Regs used in _Lcd_Port: [wreg]
