

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:46:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  3102 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  3103 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(5), 
  3104 ;;		 -> STR_2(5), STR_1(4), 
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;  a               1    5[BANK0 ] PTR unsigned char 
  3107 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  3108 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  3109 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(5), 
  3110 ;;		 -> STR_2(5), STR_1(4), 
  3111 ;;  i               2    3[BANK0 ] int 
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  1    wreg      void 
  3114 ;; Registers used:
  3115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3116 ;; Tracked objects:
  3117 ;;		On entry : 0/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3121 ;;      Params:         0       0       0       0       0
  3122 ;;      Locals:         0       3       0       0       0
  3123 ;;      Temps:          0       0       0       0       0
  3124 ;;      Totals:         0       3       0       0       0
  3125 ;;Total ram usage:        3 bytes
  3126 ;; Hardware stack levels used:    1
  3127 ;; Hardware stack levels required when called:    5
  3128 ;; This function calls:
  3129 ;;		_Lcd_Write_Char
  3130 ;; This function is called by:
  3131 ;;		_main
  3132 ;;		_Conversiones
  3133 ;;		_Envio_Contador
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137                           
  3138                           ;psect for function _Lcd_Write_String
  3139  058E                     _Lcd_Write_String:
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3143                           ;Lcd_Write_String@a stored from wreg
  3144  058E  1283               	bcf	3,5	;RP0=0, select bank0
  3145  058F  1303               	bcf	3,6	;RP1=0, select bank0
  3146  0590  00A5               	movwf	Lcd_Write_String@a
  3147  0591                     l1624:
  3148                           
  3149                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 65:  for(int i=0;a[i]!='\0';i++
      +                          ){
  3150  0591  01A3               	clrf	Lcd_Write_String@i
  3151  0592  01A4               	clrf	Lcd_Write_String@i+1
  3152  0593  2DA9               	goto	l1630
  3153  0594                     l1626:
  3154                           
  3155                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 66:         Lcd_Write_Char(a[i]
      +                          );
  3156  0594  0823               	movf	Lcd_Write_String@i,w
  3157  0595  0725               	addwf	Lcd_Write_String@a,w
  3158  0596  0084               	movwf	4
  3159  0597  120A  118A  2564  120A  118A  	fcall	stringdir
  3160  059C  120A  118A  265E  120A  118A  	fcall	_Lcd_Write_Char
  3161  05A1                     l1628:
  3162                           
  3163                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 67:     }
  3164  05A1  3001               	movlw	1
  3165  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  3166  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  3167  05A4  07A3               	addwf	Lcd_Write_String@i,f
  3168  05A5  1803               	skipnc
  3169  05A6  0AA4               	incf	Lcd_Write_String@i+1,f
  3170  05A7  3000               	movlw	0
  3171  05A8  07A4               	addwf	Lcd_Write_String@i+1,f
  3172  05A9                     l1630:
  3173  05A9  0823               	movf	Lcd_Write_String@i,w
  3174  05AA  0725               	addwf	Lcd_Write_String@a,w
  3175  05AB  0084               	movwf	4
  3176  05AC  120A  118A  2564  120A  118A  	fcall	stringdir
  3177  05B1  3A00               	xorlw	0
  3178  05B2  1D03               	skipz
  3179  05B3  2DB5               	goto	u371
  3180  05B4  2DB6               	goto	u370
  3181  05B5                     u371:
  3182  05B5  2D94               	goto	l1626
  3183  05B6                     u370:
  3184  05B6                     l209:
  3185  05B6  0008               	return
  3186  05B7                     __end_of_Lcd_Write_String:
  3187                           
  3188                           	psect	text16
  3189  065E                     __ptext16:	
  3190 ;; *************** function _Lcd_Write_Char *****************
  3191 ;; Defined at:
  3192 ;;		line 56 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;  a               1    wreg     unsigned char 
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;  a               1    2[BANK0 ] unsigned char 
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  1    wreg      void 
  3199 ;; Registers used:
  3200 ;;		wreg, status,2, status,0, pclath, cstack
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3206 ;;      Params:         0       0       0       0       0
  3207 ;;      Locals:         0       1       0       0       0
  3208 ;;      Temps:          0       1       0       0       0
  3209 ;;      Totals:         0       2       0       0       0
  3210 ;;Total ram usage:        2 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; Hardware stack levels required when called:    4
  3213 ;; This function calls:
  3214 ;;		_Lcd_Port
  3215 ;; This function is called by:
  3216 ;;		_Lcd_Write_String
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220                           
  3221                           ;psect for function _Lcd_Write_Char
  3222  065E                     _Lcd_Write_Char:
  3223                           
  3224                           ;incstack = 0
  3225                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3226                           ;Lcd_Write_Char@a stored from wreg
  3227  065E  1283               	bcf	3,5	;RP0=0, select bank0
  3228  065F  1303               	bcf	3,6	;RP1=0, select bank0
  3229  0660  00A2               	movwf	Lcd_Write_Char@a
  3230  0661                     l1594:
  3231                           
  3232                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 57:     PORTEbits.RE1 = 1;
  3233  0661  1489               	bsf	9,1	;volatile
  3234  0662                     l1596:
  3235                           
  3236                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 58:     Lcd_Port(a);
  3237  0662  0822               	movf	Lcd_Write_Char@a,w
  3238  0663  120A  118A  26B7  120A  118A  	fcall	_Lcd_Port
  3239  0668                     l1598:
  3240                           
  3241                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 59:     PORTEbits.RE0 = 1;
  3242  0668  1283               	bcf	3,5	;RP0=0, select bank0
  3243  0669  1303               	bcf	3,6	;RP1=0, select bank0
  3244  066A  1409               	bsf	9,0	;volatile
  3245  066B                     l1600:
  3246                           
  3247                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 60:     _delay((unsigned long)(
      +                          (40)*(4000000/4000000.0)));
  3248  066B  300C               	movlw	12
  3249  066C  1283               	bcf	3,5	;RP0=0, select bank0
  3250  066D  1303               	bcf	3,6	;RP1=0, select bank0
  3251  066E  00A1               	movwf	??_Lcd_Write_Char
  3252  066F                     u737:
  3253  066F  0BA1               	decfsz	??_Lcd_Write_Char,f
  3254  0670  2E6F               	goto	u737
  3255  0671  0000               	nop
  3256  0672                     l1602:
  3257                           
  3258                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 61:     PORTEbits.RE0 = 0;
  3259  0672  1283               	bcf	3,5	;RP0=0, select bank0
  3260  0673  1303               	bcf	3,6	;RP1=0, select bank0
  3261  0674  1009               	bcf	9,0	;volatile
  3262  0675                     l203:
  3263  0675  0008               	return
  3264  0676                     __end_of_Lcd_Write_Char:
  3265                           
  3266                           	psect	text17
  3267  0625                     __ptext17:	
  3268 ;; *************** function _Lcd_Set_Cursor *****************
  3269 ;; Defined at:
  3270 ;;		line 29 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;  a               1    wreg     unsigned char 
  3273 ;;  b               1    4[BANK0 ] unsigned char 
  3274 ;; Auto vars:     Size  Location     Type
  3275 ;;  a               1    5[BANK0 ] unsigned char 
  3276 ;; Return value:  Size  Location     Type
  3277 ;;                  1    wreg      void 
  3278 ;; Registers used:
  3279 ;;		wreg, status,2, status,0, pclath, cstack
  3280 ;; Tracked objects:
  3281 ;;		On entry : 0/0
  3282 ;;		On exit  : 0/0
  3283 ;;		Unchanged: 0/0
  3284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3285 ;;      Params:         0       1       0       0       0
  3286 ;;      Locals:         0       1       0       0       0
  3287 ;;      Temps:          0       0       0       0       0
  3288 ;;      Totals:         0       2       0       0       0
  3289 ;;Total ram usage:        2 bytes
  3290 ;; Hardware stack levels used:    1
  3291 ;; Hardware stack levels required when called:    5
  3292 ;; This function calls:
  3293 ;;		_Lcd_Cmd
  3294 ;; This function is called by:
  3295 ;;		_main
  3296 ;;		_Conversiones
  3297 ;;		_Envio_Contador
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function _Lcd_Set_Cursor
  3303  0625                     _Lcd_Set_Cursor:
  3304                           
  3305                           ;incstack = 0
  3306                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3307                           ;Lcd_Set_Cursor@a stored from wreg
  3308  0625  1283               	bcf	3,5	;RP0=0, select bank0
  3309  0626  1303               	bcf	3,6	;RP1=0, select bank0
  3310  0627  00A5               	movwf	Lcd_Set_Cursor@a
  3311  0628                     l1616:
  3312                           
  3313                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 30:  if(a == 1){
  3314  0628  0325               	decf	Lcd_Set_Cursor@a,w
  3315  0629  1D03               	btfss	3,2
  3316  062A  2E2C               	goto	u351
  3317  062B  2E2D               	goto	u350
  3318  062C                     u351:
  3319  062C  2E35               	goto	l1620
  3320  062D                     u350:
  3321  062D                     l1618:
  3322                           
  3323                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 31:         Lcd_Cmd(0x80 + b - 
      +                          1);
  3324  062D  0824               	movf	Lcd_Set_Cursor@b,w
  3325  062E  3E7F               	addlw	127
  3326  062F  120A  118A  2643  120A  118A  	fcall	_Lcd_Cmd
  3327                           
  3328                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 32:  }
  3329  0634  2E42               	goto	l197
  3330  0635                     l1620:
  3331  0635  3002               	movlw	2
  3332  0636  0625               	xorwf	Lcd_Set_Cursor@a,w
  3333  0637  1D03               	btfss	3,2
  3334  0638  2E3A               	goto	u361
  3335  0639  2E3B               	goto	u360
  3336  063A                     u361:
  3337  063A  2E42               	goto	l197
  3338  063B                     u360:
  3339  063B                     l1622:
  3340                           
  3341                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 34:   Lcd_Cmd(0xC0 + b - 1);
  3342  063B  0824               	movf	Lcd_Set_Cursor@b,w
  3343  063C  3EBF               	addlw	191
  3344  063D  120A  118A  2643  120A  118A  	fcall	_Lcd_Cmd
  3345  0642                     l197:
  3346  0642  0008               	return
  3347  0643                     __end_of_Lcd_Set_Cursor:
  3348                           
  3349                           	psect	text18
  3350  0643                     __ptext18:	
  3351 ;; *************** function _Lcd_Cmd *****************
  3352 ;; Defined at:
  3353 ;;		line 17 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;  a               1    wreg     unsigned char 
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;  a               1    3[BANK0 ] unsigned char 
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		wreg, status,2, status,0, pclath, cstack
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3367 ;;      Params:         0       0       0       0       0
  3368 ;;      Locals:         0       1       0       0       0
  3369 ;;      Temps:          0       2       0       0       0
  3370 ;;      Totals:         0       3       0       0       0
  3371 ;;Total ram usage:        3 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; Hardware stack levels required when called:    4
  3374 ;; This function calls:
  3375 ;;		_Lcd_Port
  3376 ;; This function is called by:
  3377 ;;		_Lcd_Set_Cursor
  3378 ;;		_Lcd_Init
  3379 ;;		_Lcd_Clear
  3380 ;;		_Lcd_Shift_Right
  3381 ;;		_Lcd_Shift_Left
  3382 ;; This function uses a non-reentrant model
  3383 ;;
  3384                           
  3385                           
  3386                           ;psect for function _Lcd_Cmd
  3387  0643                     _Lcd_Cmd:
  3388                           
  3389                           ;incstack = 0
  3390                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3391                           ;Lcd_Cmd@a stored from wreg
  3392  0643  1283               	bcf	3,5	;RP0=0, select bank0
  3393  0644  1303               	bcf	3,6	;RP1=0, select bank0
  3394  0645  00A3               	movwf	Lcd_Cmd@a
  3395  0646                     l1584:
  3396                           
  3397                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 18:  PORTEbits.RE1 = 0;
  3398  0646  1089               	bcf	9,1	;volatile
  3399  0647                     l1586:
  3400                           
  3401                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 19:  Lcd_Port(a);
  3402  0647  0823               	movf	Lcd_Cmd@a,w
  3403  0648  120A  118A  26B7  120A  118A  	fcall	_Lcd_Port
  3404  064D                     l1588:
  3405                           
  3406                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 20:  PORTEbits.RE0 = 1;
  3407  064D  1283               	bcf	3,5	;RP0=0, select bank0
  3408  064E  1303               	bcf	3,6	;RP1=0, select bank0
  3409  064F  1409               	bsf	9,0	;volatile
  3410  0650                     l1590:
  3411                           
  3412                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Proyecto1.X/LCD.c: 21:     _delay((unsigned long)(
      +                          (10)*(4000000/4000.0)));
  3413  0650  300D               	movlw	13
