

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 02:28:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
  2367  039E  008A               	movwf	10
  2368  039F  0878               	movf	??_isr+3,w
  2369  03A0  0084               	movwf	4
  2370  03A1  0E77               	swapf	??_isr+2,w
  2371  03A2  0083               	movwf	3
  2372  03A3  0EFE               	swapf	btemp,f
  2373  03A4  0E7E               	swapf	btemp,w
  2374  03A5  0009               	retfie
  2375  03A6                     __end_of_isr:
  2376                           
  2377                           	psect	intentry
  2378  0004                     __pintentry:	
  2379                           ;incstack = 0
  2380                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2381                           
  2382  0004                     interrupt_function:
  2383  007E                     saved_w	set	btemp
  2384  0004  00FE               	movwf	btemp
  2385  0005  0E03               	swapf	3,w
  2386  0006  00F7               	movwf	??_isr+2
  2387  0007  0804               	movf	4,w
  2388  0008  00F8               	movwf	??_isr+3
  2389  0009  080A               	movf	10,w
  2390  000A  00F9               	movwf	??_isr+4
  2391  000B  120A  118A  2B5A   	ljmp	_isr
  2392                           
  2393                           	psect	text14
  2394  0025                     __ptext14:	
  2395 ;; *************** function _Envio *****************
  2396 ;; Defined at:
  2397 ;;		line 190 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;		None
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;		None
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      unsigned char 
  2404 ;; Registers used:
  2405 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2411 ;;      Params:         0       0       0       0       0
  2412 ;;      Locals:         0       0       0       0       0
  2413 ;;      Temps:          2       0       0       0       0
  2414 ;;      Totals:         2       0       0       0       0
  2415 ;;Total ram usage:        2 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; Hardware stack levels required when called:    1
  2418 ;; This function calls:
  2419 ;;		_ASCII
  2420 ;; This function is called by:
  2421 ;;		_isr
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425                           
  2426                           ;psect for function _Envio
  2427  0025                     _Envio:
  2428  0025                     i1l1588:	
  2429                           ;incstack = 0
  2430                           ; Regs used in _Envio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2431                           
  2432                           
  2433                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 191:     switch (FLAGTX) {
  2434  0025  2916               	goto	i1l1736
  2435  0026                     i1l1590:
  2436                           
  2437                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 193:             FLAGTX++;
  2438  0026  3001               	movlw	1
  2439  0027  00F3               	movwf	??_Envio
  2440  0028  0873               	movf	??_Envio,w
  2441  0029  07FD               	addwf	_FLAGTX,f
  2442  002A                     i1l1592:
  2443                           
  2444                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 194:             return ASCII(
      +                          (YEAR & 0xF0) >> 4);
  2445  002A  1283               	bcf	3,5	;RP0=0, select bank0
  2446  002B  1303               	bcf	3,6	;RP1=0, select bank0
  2447  002C  0839               	movf	_YEAR,w
  2448  002D  00F3               	movwf	??_Envio
  2449  002E  3004               	movlw	4
  2450  002F                     u34_25:
  2451  002F  1003               	clrc
  2452  0030  0CF3               	rrf	??_Envio,f
  2453  0031  3EFF               	addlw	-1
  2454  0032  1D03               	skipz
  2455  0033  282F               	goto	u34_25
  2456  0034  0873               	movf	??_Envio,w
  2457  0035  390F               	andlw	15
  2458  0036  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2459  003B  2956               	goto	i1l215
  2460  003C                     i1l1598:
  2461                           
  2462                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 197:             FLAGTX++;
  2463  003C  3001               	movlw	1
  2464  003D  00F3               	movwf	??_Envio
  2465  003E  0873               	movf	??_Envio,w
  2466  003F  07FD               	addwf	_FLAGTX,f
  2467  0040                     i1l1600:
  2468                           
  2469                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 198:             return ASCII(
      +                          YEAR & 0x0F);
  2470  0040  1283               	bcf	3,5	;RP0=0, select bank0
  2471  0041  1303               	bcf	3,6	;RP1=0, select bank0
  2472  0042  0839               	movf	_YEAR,w
  2473  0043  390F               	andlw	15
  2474  0044  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2475  0049  2956               	goto	i1l215
  2476  004A                     i1l1606:
  2477                           
  2478                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 201:             FLAGTX++;
  2479  004A  3001               	movlw	1
  2480  004B  00F3               	movwf	??_Envio
  2481  004C  0873               	movf	??_Envio,w
  2482  004D  07FD               	addwf	_FLAGTX,f
  2483  004E                     i1l1608:
  2484                           
  2485                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 202:             return 0x2F;
  2486  004E  302F               	movlw	47
  2487  004F  2956               	goto	i1l215
  2488  0050                     i1l1614:
  2489                           
  2490                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 205:             FLAGTX++;
  2491  0050  3001               	movlw	1
  2492  0051  00F3               	movwf	??_Envio
  2493  0052  0873               	movf	??_Envio,w
  2494  0053  07FD               	addwf	_FLAGTX,f
  2495  0054                     i1l1616:
  2496                           
  2497                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 206:             return ASCII(
      +                          (MONTH & 0x10) >> 4);
  2498  0054  1283               	bcf	3,5	;RP0=0, select bank0
  2499  0055  1303               	bcf	3,6	;RP1=0, select bank0
  2500  0056  083A               	movf	_MONTH,w
  2501  0057  00F3               	movwf	??_Envio
  2502  0058  3004               	movlw	4
  2503  0059                     u35_25:
  2504  0059  1003               	clrc
  2505  005A  0CF3               	rrf	??_Envio,f
  2506  005B  3EFF               	addlw	-1
  2507  005C  1D03               	skipz
  2508  005D  2859               	goto	u35_25
  2509  005E  0873               	movf	??_Envio,w
  2510  005F  3901               	andlw	1
  2511  0060  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2512  0065  2956               	goto	i1l215
  2513  0066                     i1l1622:
  2514                           
  2515                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 209:             FLAGTX++;
  2516  0066  3001               	movlw	1
  2517  0067  00F3               	movwf	??_Envio
  2518  0068  0873               	movf	??_Envio,w
  2519  0069  07FD               	addwf	_FLAGTX,f
  2520  006A                     i1l1624:
  2521                           
  2522                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 210:             return ASCII(
      +                          MONTH & 0x0F);
  2523  006A  1283               	bcf	3,5	;RP0=0, select bank0
  2524  006B  1303               	bcf	3,6	;RP1=0, select bank0
  2525  006C  083A               	movf	_MONTH,w
  2526  006D  390F               	andlw	15
  2527  006E  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2528  0073  2956               	goto	i1l215
  2529  0074                     i1l1638:
  2530                           
  2531                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 217:             FLAGTX++;
  2532  0074  3001               	movlw	1
  2533  0075  00F3               	movwf	??_Envio
  2534  0076  0873               	movf	??_Envio,w
  2535  0077  07FD               	addwf	_FLAGTX,f
  2536  0078                     i1l1640:
  2537                           
  2538                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 218:             return ASCII(
      +                          (DATE & 0x30) >> 4);
  2539  0078  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0079  1303               	bcf	3,6	;RP1=0, select bank0
  2541  007A  083B               	movf	_DATE,w
  2542  007B  00F3               	movwf	??_Envio
  2543  007C  3004               	movlw	4
  2544  007D                     u36_25:
  2545  007D  1003               	clrc
  2546  007E  0CF3               	rrf	??_Envio,f
  2547  007F  3EFF               	addlw	-1
  2548  0080  1D03               	skipz
  2549  0081  287D               	goto	u36_25
  2550  0082  0873               	movf	??_Envio,w
  2551  0083  3903               	andlw	3
  2552  0084  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2553  0089  2956               	goto	i1l215
  2554  008A                     i1l1646:
  2555                           
  2556                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 221:             FLAGTX++;
  2557  008A  3001               	movlw	1
  2558  008B  00F3               	movwf	??_Envio
  2559  008C  0873               	movf	??_Envio,w
  2560  008D  07FD               	addwf	_FLAGTX,f
  2561  008E                     i1l1648:
  2562                           
  2563                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 222:             return ASCII(
      +                          DATE & 0x0F);
  2564  008E  1283               	bcf	3,5	;RP0=0, select bank0
  2565  008F  1303               	bcf	3,6	;RP1=0, select bank0
  2566  0090  083B               	movf	_DATE,w
  2567  0091  390F               	andlw	15
  2568  0092  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2569  0097  2956               	goto	i1l215
  2570  0098                     i1l1654:
  2571                           
  2572                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 225:             FLAGTX++;
  2573  0098  3001               	movlw	1
  2574  0099  00F3               	movwf	??_Envio
  2575  009A  0873               	movf	??_Envio,w
  2576  009B  07FD               	addwf	_FLAGTX,f
  2577  009C                     i1l1656:
  2578                           
  2579                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 226:             return 0x09;
  2580  009C  3009               	movlw	9
  2581  009D  2956               	goto	i1l215
  2582  009E                     i1l1662:
  2583                           
  2584                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 229:             FLAGTX++;
  2585  009E  3001               	movlw	1
  2586  009F  00F3               	movwf	??_Envio
  2587  00A0  0873               	movf	??_Envio,w
  2588  00A1  07FD               	addwf	_FLAGTX,f
  2589  00A2                     i1l1664:
  2590                           
  2591                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 230:             return ASCII(
      +                          (HOUR & 0x10) >> 4);
  2592  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  2593  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  2594  00A4  083D               	movf	_HOUR,w
  2595  00A5  00F3               	movwf	??_Envio
  2596  00A6  3004               	movlw	4
  2597  00A7                     u37_25:
  2598  00A7  1003               	clrc
  2599  00A8  0CF3               	rrf	??_Envio,f
  2600  00A9  3EFF               	addlw	-1
  2601  00AA  1D03               	skipz
  2602  00AB  28A7               	goto	u37_25
  2603  00AC  0873               	movf	??_Envio,w
  2604  00AD  3901               	andlw	1
  2605  00AE  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2606  00B3  2956               	goto	i1l215
  2607  00B4                     i1l1670:
  2608                           
  2609                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 233:             FLAGTX++;
  2610  00B4  3001               	movlw	1
  2611  00B5  00F3               	movwf	??_Envio
  2612  00B6  0873               	movf	??_Envio,w
  2613  00B7  07FD               	addwf	_FLAGTX,f
  2614  00B8                     i1l1672:
  2615                           
  2616                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 234:             return ASCII(
      +                          HOUR & 0x0F);
  2617  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2618  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2619  00BA  083D               	movf	_HOUR,w
  2620  00BB  390F               	andlw	15
  2621  00BC  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2622  00C1  2956               	goto	i1l215
  2623  00C2                     i1l1678:
  2624                           
  2625                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 237:             FLAGTX++;
  2626  00C2  3001               	movlw	1
  2627  00C3  00F3               	movwf	??_Envio
  2628  00C4  0873               	movf	??_Envio,w
  2629  00C5  07FD               	addwf	_FLAGTX,f
  2630  00C6                     i1l1680:
  2631                           
  2632                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 238:             return 0x3A;
  2633  00C6  303A               	movlw	58
  2634  00C7  2956               	goto	i1l215
  2635  00C8                     i1l1686:
  2636                           
  2637                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 241:             FLAGTX++;
